 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.92074181E+00  9.04862659E-01  1.70527164E-02 -7.54749165E-01  2.73510879E-01
  1.91280229E+00  8.82465940E-01  1.70556245E-02 -7.63229026E-01  2.64063997E-01
  1.90532172E+00  8.60293041E-01  1.70452315E-02 -7.72002530E-01  2.54591920E-01
  1.90143325E+00  8.48326913E-01  1.70392762E-02 -7.76561078E-01  2.49450167E-01
  1.89161382E+00  8.16698610E-01  1.70477837E-02 -7.87896282E-01  2.35683204E-01
  1.88536547E+00  7.95298938E-01  1.70506087E-02 -7.95163653E-01  2.26278301E-01
  1.87948771E+00  7.74190245E-01  1.70547543E-02 -8.02223421E-01  2.16961194E-01
  1.87447035E+00  7.55134038E-01  1.70520085E-02 -8.08287286E-01  2.08477860E-01
  1.86888389E+00  7.32854133E-01  1.70488508E-02 -8.14552511E-01  1.98551199E-01
  1.86408027E+00  7.12662064E-01  1.70543433E-02 -8.20006827E-01  1.89526347E-01
  1.85960468E+00  6.92804221E-01  1.70537220E-02 -8.25243863E-01  1.80634374E-01
  1.85546020E+00  6.73281024E-01  1.70526084E-02 -8.30126972E-01  1.71847951E-01
  1.85159802E+00  6.54106863E-01  1.70511766E-02 -8.34700234E-01  1.63186148E-01
  1.84939655E+00  6.42631739E-01  1.70493714E-02 -8.37326344E-01  1.57986104E-01
  1.84471415E+00  6.16847371E-01  1.70548654E-02 -8.42815694E-01  1.46246452E-01
  1.84166706E+00  5.98781496E-01  1.70553198E-02 -8.46331188E-01  1.37984303E-01
  1.83888462E+00  5.81097683E-01  1.70547959E-02 -8.49573606E-01  1.29857238E-01
  1.83633145E+00  5.63804775E-01  1.70539593E-02 -8.52667058E-01  1.21876782E-01
  1.83399363E+00  5.46912636E-01  1.70539438E-02 -8.55621893E-01  1.14052167E-01
  1.83187271E+00  5.30428111E-01  1.70541009E-02 -8.58308824E-01  1.06374370E-01
  1.82995682E+00  5.14358336E-01  1.70543289E-02 -8.60739461E-01  9.88447199E-02
  1.82823242E+00  4.98708669E-01  1.70558230E-02 -8.62921332E-01  9.14853489E-02
  1.82667883E+00  4.83486954E-01  1.70548750E-02 -8.64802770E-01  8.43245117E-02
  1.82529247E+00  4.68699040E-01  1.70551709E-02 -8.66463942E-01  7.73674035E-02
  1.82406327E+00  4.54350254E-01  1.70554906E-02 -8.67924058E-01  7.06168720E-02
  1.82297927E+00  4.40449871E-01  1.70558289E-02 -8.69197392E-01  6.40777300E-02
  1.82204037E+00  4.27002558E-01  1.70557656E-02 -8.70290129E-01  5.77410903E-02
  1.82123425E+00  4.14009988E-01  1.70555895E-02 -8.71212455E-01  5.15982923E-02
  1.82054070E+00  4.01478470E-01  1.70556189E-02 -8.71991148E-01  4.56626896E-02
  1.81944366E+00  3.77832042E-01  1.70559630E-02 -8.73182678E-01  3.44262865E-02
  1.81873447E+00  3.56098970E-01  1.70559668E-02 -8.73884168E-01  2.40748670E-02
  1.81842766E+00  3.43753211E-01  1.70559554E-02 -8.74148927E-01  1.82063218E-02
  1.81815789E+00  3.27198986E-01  1.70559701E-02 -8.74318006E-01  1.03401244E-02
  1.81803743E+00  3.10477105E-01  1.70559746E-02 -8.74295215E-01  2.39577726E-03
  1.81805244E+00  2.95906438E-01  1.70559654E-02 -8.74120982E-01 -4.53335359E-03
  1.81814845E+00  2.83653387E-01  1.70559727E-02 -8.73866850E-01 -1.03696776E-02
  1.81830753E+00  2.73787637E-01  1.70559272E-02 -8.73558018E-01 -1.50789240E-02
  1.81844812E+00  2.66005157E-01  1.70559467E-02 -8.73294926E-01 -1.87978783E-02
  1.81860724E+00  2.59703263E-01  1.70559018E-02 -8.73023749E-01 -2.18159260E-02
  1.81874422E+00  2.54277663E-01  1.70559692E-02 -8.72790073E-01 -2.44162567E-02
  1.81880819E+00  2.51720796E-01  1.70559742E-02 -8.72679812E-01 -2.56423600E-02
  1.82397608E+00  2.51873726E-01  1.25175591E-02 -8.77616581E-01 -2.59671905E-02
  1.82417756E+00  2.45899214E-01  1.25173884E-02 -8.77294660E-01 -2.88678876E-02
  1.82439403E+00  2.39566185E-01  1.25174230E-02 -8.76949396E-01 -3.19456140E-02
  1.82466622E+00  2.32453041E-01  1.25173710E-02 -8.76525150E-01 -3.53978609E-02
  1.82503108E+00  2.23971320E-01  1.25173416E-02 -8.75968429E-01 -3.95090287E-02
  1.82554122E+00  2.13445643E-01  1.25171656E-02 -8.75205872E-01 -4.46036645E-02
  1.82624842E+00  2.00441397E-01  1.25171687E-02 -8.74167804E-01 -5.08937498E-02
  1.82721381E+00  1.85037152E-01  1.25170967E-02 -8.72783912E-01 -5.83384477E-02
  1.82848149E+00  1.67462598E-01  1.25168377E-02 -8.70984263E-01 -6.68288493E-02
  1.82899168E+00  1.60929247E-01  1.25168698E-02 -8.70246368E-01 -6.99887665E-02
  1.83009135E+00  1.47865557E-01  1.25164696E-02 -8.68672957E-01 -7.63141730E-02
  1.83210305E+00  1.26312231E-01  1.25171547E-02 -8.65833848E-01 -8.67794949E-02
  1.83462700E+00  1.02866396E-01  1.25158011E-02 -8.62353563E-01 -9.81350306E-02
  1.83608304E+00  9.04465744E-02  1.25164328E-02 -8.60373258E-01 -1.04132048E-01
  1.83847284E+00  7.16300840E-02  1.25152774E-02 -8.57257621E-01 -1.13172787E-01
  1.84138462E+00  5.05069216E-02  1.25152813E-02 -8.53679108E-01 -1.23284374E-01
  1.84349849E+00  3.63121250E-02  1.25146122E-02 -8.51129775E-01 -1.30058106E-01
  1.84580428E+00  2.16913332E-02  1.25144951E-02 -8.48383749E-01 -1.37020775E-01
  1.84830143E+00  6.64934420E-03  1.25137290E-02 -8.45371627E-01 -1.44173570E-01
  1.85207734E+00 -1.47448250E-02  1.25123169E-02 -8.40801234E-01 -1.54324175E-01
  1.85710271E+00 -4.09251926E-02  1.25147491E-02 -8.34833670E-01 -1.66644267E-01
  1.86051021E+00 -5.75737101E-02  1.25120883E-02 -8.30858811E-01 -1.74441336E-01
  1.86418354E+00 -7.46020977E-02  1.25119335E-02 -8.26621164E-01 -1.82375224E-01
  1.86811404E+00 -9.20061505E-02  1.25125171E-02 -8.22229489E-01 -1.90456200E-01
  1.87232388E+00 -1.09771944E-01  1.25138141E-02 -8.17631035E-01 -1.98681363E-01
  1.87682451E+00 -1.27889300E-01  1.25173505E-02 -8.12567333E-01 -2.07046010E-01
  1.88164857E+00 -1.46349768E-01  1.25142589E-02 -8.06910712E-01 -2.15508496E-01
  1.88679974E+00 -1.65145596E-01  1.25092825E-02 -8.01013796E-01 -2.24081079E-01
  1.89227873E+00 -1.84265914E-01  1.25107631E-02 -7.94888643E-01 -2.32741723E-01
  1.89809155E+00 -2.03699262E-01  1.25103321E-02 -7.88410212E-01 -2.41482399E-01
  1.90426170E+00 -2.23429063E-01  1.25164598E-02 -7.81533354E-01 -2.50283410E-01
  1.91140794E+00 -2.45157928E-01  1.25120677E-02 -7.73452158E-01 -2.59830195E-01
  1.91778243E+00 -2.63742528E-01  1.25049139E-02 -7.66801931E-01 -2.67919019E-01
  1.92510770E+00 -2.84304669E-01  1.25135994E-02 -7.59187982E-01 -2.76780879E-01
  1.93286583E+00 -3.05111197E-01  1.25084548E-02 -7.51082289E-01 -2.85623391E-01
  1.94104436E+00 -3.26164761E-01  1.25155491E-02 -7.42627704E-01 -2.94462501E-01
  1.95211521E+00 -3.53325558E-01  1.25022163E-02 -7.31308679E-01 -3.05744877E-01
  1.95871706E+00 -3.68908890E-01  1.25160610E-02 -7.24561222E-01 -3.12108342E-01
  1.96824864E+00 -3.90580856E-01  1.25144630E-02 -7.14855528E-01 -3.20862606E-01
  1.97825409E+00 -4.12418711E-01  1.25175192E-02 -7.04711927E-01 -3.29594148E-01
  1.99340518E+00 -4.43849860E-01  1.25065713E-02 -6.89513166E-01 -3.41939100E-01
  1.99977577E+00 -4.56551394E-01  1.25099050E-02 -6.83199064E-01 -3.46805175E-01
  2.01130560E+00 -4.78805287E-01  1.25096406E-02 -6.71895755E-01 -3.55228066E-01
  2.02337274E+00 -5.01161729E-01  1.25071035E-02 -6.60255668E-01 -3.63422260E-01
  2.03596990E+00 -5.23606209E-01  1.25175288E-02 -6.48150997E-01 -3.71490190E-01
  2.04914991E+00 -5.46094782E-01  1.24987474E-02 -6.35573994E-01 -3.79463378E-01
  2.06286595E+00 -5.68640162E-01  1.25169083E-02 -6.22795647E-01 -3.87326625E-01
  2.08226265E+00 -5.98910972E-01  1.25024167E-02 -6.04202823E-01 -3.97662149E-01
  2.09211504E+00 -6.13707274E-01  1.25123307E-02 -5.95033416E-01 -4.02529790E-01
  2.10765526E+00 -6.36200820E-01  1.25153458E-02 -5.80752154E-01 -4.09741399E-01
  2.12383773E+00 -6.58616656E-01  1.24964639E-02 -5.66029493E-01 -4.16699535E-01
  2.14062034E+00 -6.80952897E-01  1.25155871E-02 -5.50768460E-01 -4.23535589E-01
  2.16569390E+00 -7.12517405E-01  1.25055113E-02 -5.28201552E-01 -4.32958774E-01
  2.17619476E+00 -7.25185067E-01  1.25141012E-02 -5.18812943E-01 -4.36626278E-01
  2.19500784E+00 -7.47006917E-01  1.25096965E-02 -5.02168063E-01 -4.42759422E-01
  2.21450601E+00 -7.68609967E-01  1.25068276E-02 -4.84946385E-01 -4.48491126E-01
  2.24335310E+00 -7.98736698E-01  1.24994476E-02 -4.60486038E-01 -4.56174380E-01
  2.25561479E+00 -8.10951867E-01  1.25113384E-02 -4.50065391E-01 -4.59226313E-01
  2.27723422E+00 -8.31610267E-01  1.25133621E-02 -4.31574004E-01 -4.64368919E-01
  2.29961873E+00 -8.51822570E-01  1.25105581E-02 -4.12530575E-01 -4.69328576E-01
  2.32724684E+00 -8.75280266E-01  1.25092151E-02 -3.89221422E-01 -4.74798061E-01
  2.34664156E+00 -8.90789941E-01  1.25090420E-02 -3.73063815E-01 -4.78197385E-01
  2.37127988E+00 -9.09439223E-01  1.25154826E-02 -3.52719590E-01 -4.82082781E-01
  2.39670411E+00 -9.27408197E-01  1.25099997E-02 -3.31888273E-01 -4.85882834E-01
  2.41052130E+00 -9.36639781E-01  1.25067228E-02 -3.20575104E-01 -4.87894108E-01
  2.42289339E+00 -9.44651694E-01  1.25102685E-02 -3.10419058E-01 -4.89634825E-01
  2.44984865E+00 -9.61076152E-01  1.25119067E-02 -2.88210917E-01 -4.93377296E-01
  2.47757997E+00 -9.76578341E-01  1.25130304E-02 -2.65312693E-01 -4.97111893E-01
  2.50608425E+00 -9.91067948E-01  1.25133443E-02 -2.41784162E-01 -5.00808752E-01
  2.52031707E+00 -9.97724135E-01  1.25114812E-02 -2.30045764E-01 -5.02635021E-01
  2.53534619E+00 -1.00443979E+00  1.25135068E-02 -2.17655165E-01 -5.04471131E-01
  2.56534127E+00 -1.01658574E+00  1.25143796E-02 -1.92909484E-01 -5.08161633E-01
  2.59249703E+00 -1.02627124E+00  1.25133924E-02 -1.70507204E-01 -5.11533306E-01
  2.62617490E+00 -1.03657351E+00  1.25161509E-02 -1.42861746E-01 -5.15978866E-01
  2.65934420E+00 -1.04479022E+00  1.25160817E-02 -1.15216276E-01 -5.20810506E-01
  2.70411579E+00 -1.05306806E+00  1.25161303E-02 -7.75554884E-02 -5.28136025E-01
  2.73605910E+00 -1.05691883E+00  1.25165949E-02 -5.03341036E-02 -5.33989287E-01
  2.75822519E+00 -1.05859566E+00  1.25173617E-02 -3.13015018E-02 -5.38368183E-01
  2.78191272E+00 -1.05950916E+00  1.25172678E-02 -1.07882606E-02 -5.43335815E-01
  2.80175942E+00 -1.05959274E+00  1.25175489E-02  6.50583853E-03 -5.47718724E-01
  2.83414872E+00 -1.05838352E+00  1.25179990E-02  3.49748784E-02 -5.55305358E-01
  2.86002151E+00 -1.05625440E+00  1.25176574E-02  5.79938442E-02 -5.61724702E-01
  2.89418465E+00 -1.05182570E+00  1.25179173E-02  8.87057689E-02 -5.70668048E-01
  2.92832718E+00 -1.04559489E+00  1.25176176E-02  1.19847427E-01 -5.80082541E-01
  2.96239691E+00 -1.03776218E+00  1.25175741E-02  1.51333098E-01 -5.89861680E-01
  2.99626694E+00 -1.02819233E+00  1.25176689E-02  1.83379347E-01 -5.99903981E-01
  3.04044226E+00 -1.01328927E+00  1.25172298E-02  2.25960950E-01 -6.13212011E-01
  3.06329661E+00 -1.00453038E+00  1.25171406E-02  2.48780657E-01 -6.19992696E-01
  3.09631858E+00 -9.90496961E-01  1.25166447E-02  2.82467298E-01 -6.29568303E-01
  3.12895601E+00 -9.75083394E-01  1.25163030E-02  3.16706757E-01 -6.38669398E-01
  3.16960961E+00 -9.53700569E-01  1.25154482E-02  3.60822464E-01 -6.49487270E-01
  3.19291422E+00 -9.40348600E-01  1.25144153E-02  3.86848679E-01 -6.55456018E-01
  3.22418861E+00 -9.21162759E-01  1.25163035E-02  4.22223280E-01 -6.63189971E-01
  3.26121880E+00 -8.96563761E-01  1.25123550E-02  4.65494883E-01 -6.71889887E-01
  3.28522763E+00 -8.79470084E-01  1.25114382E-02  4.94562955E-01 -6.76977522E-01
  3.31492123E+00 -8.57037300E-01  1.25147388E-02  5.31765090E-01 -6.82299071E-01
  3.34405424E+00 -8.33626059E-01  1.25101416E-02  5.69460065E-01 -6.86402488E-01
  3.37256823E+00 -8.09218944E-01  1.25146111E-02  6.07735514E-01 -6.89530579E-01
  3.40048978E+00 -7.83906923E-01  1.25082719E-02  6.45593816E-01 -6.91839118E-01
  3.42778441E+00 -7.57707820E-01  1.25106668E-02  6.83991721E-01 -6.93116177E-01
  3.45443587E+00 -7.30662289E-01  1.25136462E-02  7.22807314E-01 -6.92927924E-01
  3.48042533E+00 -7.02800069E-01  1.25094065E-02  7.61997235E-01 -6.91035968E-01
  3.49852120E+00 -6.82437846E-01  1.25087081E-02  7.89757413E-01 -6.88968653E-01
  3.53033100E+00 -6.44701228E-01  1.25008030E-02  8.39172493E-01 -6.83832863E-01
  3.55426349E+00 -6.14567904E-01  1.25079453E-02  8.77517134E-01 -6.78248037E-01
  3.57745883E+00 -5.83724185E-01  1.25076650E-02  9.15971386E-01 -6.70652467E-01
  3.59409844E+00 -5.60514973E-01  1.24927143E-02  9.44158926E-01 -6.63899714E-01
  3.62161257E+00 -5.20029650E-01  1.24977714E-02  9.91274593E-01 -6.50645264E-01
  3.64255197E+00 -4.87237713E-01  1.24998895E-02  1.02817960E+00 -6.38322183E-01
  3.66270190E+00 -4.53845432E-01  1.25010829E-02  1.06446003E+00 -6.23913285E-01
  3.68519725E+00 -4.14138965E-01  1.24988880E-02  1.10533293E+00 -6.04981100E-01
  3.70056572E+00 -3.85346731E-01  1.24958619E-02  1.13372241E+00 -5.90129828E-01
  3.71827390E+00 -3.50307152E-01  1.25140970E-02  1.16686927E+00 -5.70561570E-01
  3.72880677E+00 -3.28295005E-01  1.25025722E-02  1.18732105E+00 -5.57385346E-01
  3.73508955E+00 -3.14748598E-01  1.25024606E-02  1.19938960E+00 -5.49035428E-01
  3.75104312E+00 -2.78710321E-01  1.25105735E-02  1.23055006E+00 -5.25996361E-01
  3.76611375E+00 -2.42216928E-01  1.25040687E-02  1.25884177E+00 -5.01616635E-01
  3.78029223E+00 -2.05304217E-01  1.25100150E-02  1.28649228E+00 -4.75272298E-01
  3.79353073E+00 -1.67982880E-01  1.25016178E-02  1.31304054E+00 -4.46902602E-01
  3.80582780E+00 -1.30282205E-01  1.25134043E-02  1.33837550E+00 -4.16801900E-01
  3.81713584E+00 -9.22201228E-02  1.25085049E-02  1.36144490E+00 -3.85294169E-01
  3.82481653E+00 -6.40771350E-02  1.25084168E-02  1.37703526E+00 -3.61507702E-01
  3.83681368E+00 -1.51446212E-02  1.25138043E-02  1.40140317E+00 -3.19055456E-01
  3.84548884E+00  2.55484065E-02  1.25123462E-02  1.41934101E+00 -2.82687360E-01
  3.85247957E+00  6.30040321E-02  1.25171855E-02  1.43408710E+00 -2.48461404E-01
  3.85875899E+00  1.02409043E-01  1.25140033E-02  1.44767739E+00 -2.11593456E-01
  3.86402206E+00  1.41989264E-01  1.25169445E-02  1.45925810E+00 -1.73807029E-01
  3.86821188E+00  1.81720254E-01  1.25160835E-02  1.46860088E+00 -1.35662781E-01
  3.87094564E+00  2.15370770E-01  1.25153232E-02  1.47478833E+00 -1.03243040E-01
  3.87347036E+00  2.61496807E-01  1.25172774E-02  1.48060159E+00 -5.84707059E-02
  3.87375497E+00  2.68838994E-01  1.25172203E-02  1.48126873E+00 -5.13402936E-02
  3.87453442E+00  3.01480577E-01  1.25175492E-02  1.48314677E+00 -1.98016753E-02
  3.87454316E+00  3.41485308E-01  1.25175439E-02  1.48329594E+00  1.86056312E-02
  3.87352729E+00  3.81480281E-01  1.25173609E-02  1.48106130E+00  5.69161994E-02
  3.87147261E+00  4.21433368E-01  1.25172583E-02  1.47635804E+00  9.47529627E-02
  3.86835380E+00  4.61849341E-01  1.25162473E-02  1.46907859E+00  1.32356570E-01
  3.86431997E+00  5.01098762E-01  1.25159789E-02  1.45954274E+00  1.68402384E-01
  3.86110350E+00  5.27018267E-01  1.25129037E-02  1.45188035E+00  1.91861921E-01
  3.85923360E+00  5.40751609E-01  1.25146172E-02  1.44740402E+00  2.04125614E-01
  3.85316216E+00  5.80248014E-01  1.25173797E-02  1.43287528E+00  2.38635525E-01
  3.84610671E+00  6.19557481E-01  1.25125735E-02  1.41611225E+00  2.71990101E-01
  3.83809541E+00  6.58657280E-01  1.25114096E-02  1.39715515E+00  3.04190383E-01
  3.82891904E+00  6.98384188E-01  1.25097234E-02  1.37551071E+00  3.35827854E-01
  3.81922067E+00  7.36109144E-01  1.25065885E-02  1.35258404E+00  3.64922073E-01
  3.80838915E+00  7.74409137E-01  1.25163028E-02  1.32678380E+00  3.93543837E-01
  3.80081964E+00  7.99125693E-01  1.25017088E-02  1.30872898E+00  4.11415002E-01
  3.79660047E+00  8.12378206E-01  1.25155923E-02  1.29863238E+00  4.20771317E-01
  3.78387907E+00  8.49992574E-01  1.25092653E-02  1.26823740E+00  4.46573532E-01
  3.77024724E+00  8.87229052E-01  1.25138797E-02  1.23715219E+00  4.70633190E-01
  3.75568456E+00  9.24052170E-01  1.24947083E-02  1.20463423E+00  4.93210545E-01
  3.74026022E+00  9.60449451E-01  1.25165273E-02  1.17005362E+00  5.14594702E-01
  3.72390006E+00  9.96357194E-01  1.25152360E-02  1.13405786E+00  5.34666522E-01
  3.71897270E+00  1.00667873E+00  1.25036160E-02  1.12320038E+00  5.40184407E-01
  3.70661411E+00  1.03174923E+00  1.25012509E-02  1.09669841E+00  5.53269578E-01
  3.68842752E+00  1.06659946E+00  1.24862519E-02  1.05894138E+00  5.70521931E-01
  3.66935209E+00  1.10087495E+00  1.24910248E-02  1.02022909E+00  5.86454843E-01
  3.64937916E+00  1.13453239E+00  1.24984570E-02  9.80720985E-01  6.00901198E-01
  3.62851916E+00  1.16753834E+00  1.25124203E-02  9.40637716E-01  6.13944744E-01
  3.61856669E+00  1.18257337E+00  1.25120166E-02  9.21977378E-01  6.19612335E-01
  3.60675712E+00  1.19983826E+00  1.25153064E-02  9.00226234E-01  6.25931172E-01
  3.58410556E+00  1.23139337E+00  1.25115701E-02  8.59490275E-01  6.36770869E-01
  3.57140899E+00  1.24823428E+00  1.25115678E-02  8.37277098E-01  6.42087225E-01
  3.55474706E+00  1.26950397E+00  1.25069397E-02  8.08904089E-01  6.48185710E-01
  3.53618033E+00  1.29211447E+00  1.25039566E-02  7.78125243E-01  6.54170739E-01
  3.51801463E+00  1.31321627E+00  1.25007151E-02  7.48945238E-01  6.59451931E-01
  3.51093322E+00  1.32119114E+00  1.24978999E-02  7.37732960E-01  6.61361703E-01
  3.48393776E+00  1.35029939E+00  1.24992054E-02  6.95830172E-01  6.67917365E-01
  3.45793170E+00  1.37653660E+00  1.25095895E-02  6.57008077E-01  6.72875883E-01
  3.43021654E+00  1.40272502E+00  1.25149349E-02  6.17533218E-01  6.76458486E-01
  3.40171614E+00  1.42784929E+00  1.25115860E-02  5.78426426E-01  6.79578810E-01
  3.37245913E+00  1.45186219E+00  1.25144417E-02  5.39840032E-01  6.81852363E-01
  3.34247683E+00  1.47471725E+00  1.25087903E-02  5.01143249E-01  6.83416624E-01
  3.31179049E+00  1.49636274E+00  1.25117973E-02  4.63515850E-01  6.84058505E-01
  3.28043309E+00  1.51675182E+00  1.25173991E-02  4.26561789E-01  6.83615227E-01
  3.26891012E+00  1.52384718E+00  1.25125704E-02  4.13408340E-01  6.83194011E-01
  3.24846760E+00  1.53586759E+00  1.25126599E-02  3.90526435E-01  6.82211337E-01
  3.21594826E+00  1.55369134E+00  1.25170126E-02  3.55274240E-01  6.80202340E-01
  3.18289538E+00  1.57012588E+00  1.25144910E-02  3.20609703E-01  6.77776041E-01
  3.16295377E+00  1.57924075E+00  1.25125419E-02  2.99997782E-01  6.76128292E-01
  3.14937995E+00  1.58516666E+00  1.25170120E-02  2.86238569E-01  6.74911843E-01
  3.11542711E+00  1.59872705E+00  1.25161556E-02  2.52589814E-01  6.71529559E-01
  3.08111433E+00  1.61081637E+00  1.25169375E-02  2.19694834E-01  6.67587659E-01
  3.04650944E+00  1.62143986E+00  1.25174761E-02  1.87562018E-01  6.63074816E-01
  3.01164485E+00  1.63047836E+00  1.25173773E-02  1.56170726E-01  6.58032950E-01
  2.99516810E+00  1.63422762E+00  1.25172724E-02  1.41668695E-01  6.55475647E-01
  2.97661756E+00  1.63801443E+00  1.25175732E-02  1.25489356E-01  6.52491427E-01
  2.94147860E+00  1.64395694E+00  1.25176396E-02  9.55513784E-02  6.46557068E-01
  2.90632152E+00  1.64841503E+00  1.25175659E-02  6.62653492E-02  6.40279974E-01
  2.86824282E+00  1.65145087E+00  1.25177393E-02  3.52820920E-02  6.33163407E-01
  2.83617058E+00  1.65257929E+00  1.25176202E-02  9.64228857E-03  6.26949668E-01
  2.80132263E+00  1.65235321E+00  1.25174580E-02 -1.77704149E-02  6.19988802E-01
  2.76672719E+00  1.65060056E+00  1.25173970E-02 -4.46407141E-02  6.12876463E-01
  2.73244958E+00  1.64732490E+00  1.25167849E-02 -7.09632514E-02  6.05627023E-01
  2.69854568E+00  1.64258717E+00  1.25168926E-02 -9.67981109E-02  5.98254306E-01
  2.66508022E+00  1.63644418E+00  1.25162107E-02 -1.22136128E-01  5.90748083E-01
  2.63212638E+00  1.62885557E+00  1.25167047E-02 -1.47117673E-01  5.83138268E-01
  2.59971876E+00  1.61996065E+00  1.25151067E-02 -1.71627147E-01  5.75373407E-01
  2.56793059E+00  1.60973253E+00  1.25163655E-02 -1.95718265E-01  5.67516240E-01
  2.53679873E+00  1.59824995E+00  1.25137750E-02 -2.19415965E-01  5.59579692E-01
  2.50635614E+00  1.58560200E+00  1.25128995E-02 -2.42702474E-01  5.51612730E-01
  2.47664409E+00  1.57182105E+00  1.25141156E-02 -2.65537403E-01  5.43690684E-01
  2.44768389E+00  1.55697927E+00  1.25154054E-02 -2.87889195E-01  5.35868055E-01
  2.41950204E+00  1.54114520E+00  1.25152910E-02 -3.09726761E-01  5.28177239E-01
  2.39210909E+00  1.52439727E+00  1.25129632E-02 -3.31054895E-01  5.20593922E-01
  2.36551991E+00  1.50681181E+00  1.25090838E-02 -3.52106442E-01  5.12965136E-01
  2.34126899E+00  1.48957294E+00  1.25077212E-02 -3.71729173E-01  5.05611251E-01
  2.31480296E+00  1.46937159E+00  1.25154385E-02 -3.93554603E-01  4.97147513E-01
  2.29068036E+00  1.44962908E+00  1.25080063E-02 -4.13565055E-01  4.89127958E-01
  2.26736963E+00  1.42929530E+00  1.25107177E-02 -4.33222294E-01  4.81194409E-01
  2.24833619E+00  1.41170964E+00  1.25067178E-02 -4.49358093E-01  4.74513116E-01
  2.22315882E+00  1.38708315E+00  1.25142407E-02 -4.70501357E-01  4.65498805E-01
  2.20222099E+00  1.36534480E+00  1.25133533E-02 -4.88761193E-01  4.57613456E-01
  2.18207517E+00  1.34322485E+00  1.25174497E-02 -5.06656619E-01  4.49403179E-01
  2.17066192E+00  1.33014569E+00  1.25084265E-02 -5.16930269E-01  4.44528540E-01
  2.16270107E+00  1.32077858E+00  1.25007528E-02 -5.24138647E-01  4.41051814E-01
  2.14405835E+00  1.29807033E+00  1.25126070E-02 -5.41064177E-01  4.32679767E-01
  2.12616453E+00  1.27511585E+00  1.25031323E-02 -5.57526433E-01  4.24297058E-01
  2.10895912E+00  1.25198483E+00  1.25164112E-02 -5.73514984E-01  4.15816707E-01
  2.09247314E+00  1.22868892E+00  1.25123211E-02 -5.89046414E-01  4.07155127E-01
  2.07953030E+00  1.20957542E+00  1.25029678E-02 -6.01424345E-01  3.99944005E-01
  2.06154561E+00  1.18178186E+00  1.25085588E-02 -6.19151298E-01  3.89360031E-01
  2.04707605E+00  1.15821912E+00  1.24955396E-02 -6.33055780E-01  3.80356472E-01
  2.03321851E+00  1.13464645E+00  1.25064958E-02 -6.46749438E-01  3.71299575E-01
  2.01999008E+00  1.11106991E+00  1.24985002E-02 -6.59943238E-01  3.62151445E-01
  2.01264127E+00  1.09745737E+00  1.24824719E-02 -6.67369362E-01  3.56806628E-01
  1.99530009E+00  1.06404952E+00  1.25112303E-02 -6.85056163E-01  3.43423723E-01
  1.98382013E+00  1.04063801E+00  1.25097745E-02 -6.97012768E-01  3.33948024E-01
  1.96976433E+00  1.01039364E+00  1.24979650E-02 -7.11913394E-01  3.21542025E-01
