  -4.07722E-01 -4.46356E-01 -4.84602E-01 -5.22457E-01 -5.59915E-01 -5.96968E-01
  -6.33611E-01 -6.69855E-01 -7.05711E-01 -7.41194E-01 -7.76315E-01 -8.11075E-01
  -8.45476E-01 -8.79522E-01 -9.13211E-01 -9.46537E-01 -9.79491E-01 -1.01207E+00
  -1.04426E+00 -1.07607E+00 -1.10751E+00 -1.13858E+00 -1.16930E+00 -1.19967E+00
  -1.22967E+00 -1.25931E+00 -1.28859E+00 -1.31750E+00 -1.34603E+00 -1.37419E+00
  -2.61992E-01 -2.44251E-01 -2.26254E-01 -2.08003E-01 -1.89499E-01 -1.70744E-01
  -1.51742E-01 -1.32494E-01 -1.13003E-01 -9.32646E-02 -7.32574E-02 -5.29534E-02
  -3.23249E-02 -1.13474E-02  9.99149E-03  3.17008E-02  5.37898E-02  7.62489E-02
   9.89926E-02  1.21917E-01  1.44917E-01  1.67918E-01  1.90966E-01  2.14132E-01
   2.37491E-01  2.61093E-01  2.84900E-01  3.08852E-01  3.32887E-01  3.56959E-01
   3.81070E-01  4.05238E-01  4.29480E-01  4.53808E-01  4.78220E-01  5.02705E-01
   5.27257E-01  5.51866E-01  5.76522E-01  6.01212E-01  6.25926E-01  6.50641E-01
   6.75284E-01  6.99770E-01  7.24018E-01  7.47955E-01  7.71566E-01  7.94847E-01
   8.17796E-01  8.40395E-01  8.62564E-01  8.84212E-01  9.05245E-01  9.25580E-01
   9.45179E-01  9.64016E-01  9.82065E-01  9.99296E-01  1.01568E+00  1.03119E+00
   1.04578E+00  1.05943E+00  1.07210E+00  1.08373E+00  1.09429E+00  1.10373E+00
   1.11195E+00  1.11886E+00  1.12438E+00  1.12842E+00  1.13095E+00  1.13197E+00
   1.13146E+00  1.12941E+00  1.12581E+00  1.12065E+00  1.11392E+00  1.10561E+00
   1.09569E+00  1.08412E+00  1.07088E+00  1.05594E+00  1.03938E+00  1.02129E+00
   1.00174E+00  9.80824E-01  9.58556E-01  9.34947E-01  9.10008E-01  8.83772E-01
   8.56355E-01  8.27895E-01  7.98528E-01  7.68370E-01  7.37444E-01  7.05749E-01
   6.73285E-01  6.40044E-01  6.05981E-01  5.71046E-01  5.35185E-01  4.98363E-01
   4.60607E-01  4.21962E-01  3.82471E-01  3.42159E-01  3.00979E-01  2.58863E-01
   2.15746E-01  1.71646E-01  1.26929E-01  8.20460E-02  3.74483E-02 -6.49827E-03
  -4.97687E-02 -9.24233E-02 -1.34522E-01 -1.76117E-01 -2.17226E-01 -2.57858E-01
  -2.98021E-01 -3.37727E-01 -3.76996E-01 -4.15852E-01 -4.54315E-01 -4.92404E-01
  -5.30114E-01 -5.67437E-01 -6.04363E-01 -6.40887E-01 -6.77018E-01 -7.12769E-01
  -7.48154E-01 -7.83182E-01 -8.17858E-01 -8.52181E-01 -8.86153E-01 -9.19774E-01
  -9.53036E-01 -9.85932E-01 -1.01845E+00 -1.05059E+00 -1.08236E+00 -1.11376E+00
  -1.14480E+00 -1.17549E+00 -1.20583E+00 -1.23581E+00 -1.26543E+00 -1.29469E+00
  -1.32358E+00 -1.35210E+00 -1.38025E+00 -2.63399E-01 -2.45724E-01 -2.27800E-01
  -2.09628E-01 -1.91209E-01 -1.72541E-01 -1.53628E-01 -1.34467E-01 -1.15061E-01
  -9.54066E-02 -7.54852E-02 -5.52760E-02 -3.47575E-02 -1.39089E-02  7.28903E-03
   2.88551E-02  5.08082E-02  7.31457E-02  9.57784E-02  1.18596E-01  1.41487E-01
   1.64372E-01  1.87295E-01  2.10331E-01  2.33554E-01  2.57016E-01  2.80684E-01
   3.04500E-01  3.28410E-01  3.52366E-01  3.76367E-01  4.00420E-01  4.24533E-01
   4.48712E-01  4.72957E-01  4.97266E-01  5.21635E-01  5.46060E-01  5.70524E-01
   5.95008E-01  6.19495E-01  6.43955E-01  6.68324E-01  6.92528E-01  7.16494E-01
   7.40159E-01  7.63508E-01  7.86540E-01  8.09250E-01  8.31621E-01  8.53567E-01
   8.74990E-01  8.95790E-01  9.15879E-01  9.35223E-01  9.53799E-01  9.71585E-01
   9.88556E-01  1.00468E+00  1.01991E+00  1.03421E+00  1.04755E+00  1.05990E+00
   1.07121E+00  1.08147E+00  1.09062E+00  1.09858E+00  1.10526E+00  1.11054E+00
   1.11436E+00  1.11668E+00  1.11750E+00  1.11680E+00  1.11456E+00  1.11080E+00
   1.10549E+00  1.09863E+00  1.09021E+00  1.08021E+00  1.06858E+00  1.05530E+00
   1.04036E+00  1.02382E+00  1.00575E+00  9.86233E-01  9.65345E-01  9.43110E-01
   9.19547E-01  8.94675E-01  8.68530E-01  8.41228E-01  8.12903E-01  7.83691E-01
   7.53701E-01  7.22945E-01  6.91410E-01  6.59083E-01  6.25946E-01  5.91970E-01
   5.57121E-01  5.21364E-01  4.84678E-01  4.47089E-01  4.08638E-01  3.69362E-01
   3.29280E-01  2.88328E-01  2.46419E-01  2.03467E-01  1.59484E-01  1.14867E-01
   7.01131E-02  2.57167E-02 -1.79271E-02 -6.08250E-02 -1.03084E-01 -1.44811E-01
  -1.86094E-01 -2.26944E-01 -2.67352E-01 -3.07311E-01 -3.46817E-01 -3.85891E-01
  -4.24559E-01 -4.62845E-01 -5.00769E-01 -5.38327E-01 -5.75508E-01 -6.12301E-01
  -6.48700E-01 -6.84713E-01 -7.20354E-01 -7.55635E-01 -7.90569E-01 -8.25156E-01
  -8.59396E-01 -8.93292E-01 -9.26841E-01 -9.60038E-01 -9.92873E-01 -1.02534E+00
  -1.05743E+00 -1.08915E+00 -1.12051E+00 -1.15151E+00 -1.18217E+00 -1.21248E+00
  -1.24244E+00 -1.27204E+00 -1.30128E+00 -1.33016E+00 -1.35867E+00 -1.38681E+00
  -2.64865E-01 -2.47259E-01 -2.29412E-01 -2.11323E-01 -1.92992E-01 -1.74416E-01
  -1.55595E-01 -1.36528E-01 -1.17213E-01 -9.76468E-02 -7.78172E-02 -5.77091E-02
  -3.73075E-02 -1.65953E-02  4.45403E-03  2.58693E-02  4.76795E-02  6.98891E-02
   9.24047E-02  1.15109E-01  1.37884E-01  1.60646E-01  1.83437E-01  2.06335E-01
   2.29416E-01  2.52735E-01  2.76259E-01  2.99937E-01  3.23713E-01  3.47544E-01
   3.71421E-01  3.95343E-01  4.19310E-01  4.43322E-01  4.67385E-01  4.91502E-01
   5.15678E-01  5.39913E-01  5.64180E-01  5.88450E-01  6.12692E-01  6.36869E-01
   6.60932E-01  6.84826E-01  7.08494E-01  7.31889E-01  7.54991E-01  7.77786E-01
   8.00260E-01  8.22385E-01  8.44079E-01  8.65242E-01  8.85778E-01  9.05602E-01
   9.24679E-01  9.42985E-01  9.60499E-01  9.77194E-01  9.93033E-01  1.00797E+00
   1.02198E+00  1.03500E+00  1.04702E+00  1.05802E+00  1.06796E+00  1.07682E+00
   1.08450E+00  1.09091E+00  1.09594E+00  1.09952E+00  1.10161E+00  1.10221E+00
   1.10130E+00  1.09888E+00  1.09495E+00  1.08949E+00  1.08250E+00  1.07397E+00
   1.06388E+00  1.05219E+00  1.03887E+00  1.02392E+00  1.00738E+00  9.89331E-01
   9.69833E-01  9.48952E-01  9.26728E-01  9.03193E-01  8.78379E-01  8.52336E-01
   8.25174E-01  7.97020E-01  7.68002E-01  7.38221E-01  7.07671E-01  6.76323E-01
   6.44144E-01  6.11108E-01  5.77203E-01  5.42421E-01  5.06756E-01  4.70205E-01
   4.32790E-01  3.94539E-01  3.55479E-01  3.15616E-01  2.74878E-01  2.33169E-01
   1.90397E-01  1.46569E-01  1.02107E-01  5.75349E-02  1.33752E-02 -2.99588E-02
  -7.24973E-02 -1.14381E-01 -1.55751E-01 -1.96722E-01 -2.37301E-01 -2.77468E-01
  -3.17204E-01 -3.56497E-01 -3.95367E-01 -4.33841E-01 -4.71944E-01 -5.09698E-01
  -5.47097E-01 -5.84129E-01 -6.20783E-01 -6.57051E-01 -6.92942E-01 -7.28468E-01
  -7.63643E-01 -7.98477E-01 -8.32971E-01 -8.67125E-01 -9.00941E-01 -9.34417E-01
  -9.67545E-01 -1.00032E+00 -1.03272E+00 -1.06476E+00 -1.09644E+00 -1.12775E+00
  -1.15872E+00 -1.18935E+00 -1.21963E+00 -1.24956E+00 -1.27915E+00 -1.30837E+00
  -1.33724E+00 -1.36574E+00 -1.39387E+00 -2.66388E-01 -2.48853E-01 -2.31086E-01
  -2.13085E-01 -1.94846E-01 -1.76366E-01 -1.57643E-01 -1.38674E-01 -1.19455E-01
  -9.99838E-02 -8.02521E-02 -6.02516E-02 -3.99740E-02 -1.94055E-02  1.48768E-03
   2.27447E-02  4.44049E-02  6.64799E-02  8.88724E-02  1.11457E-01  1.34110E-01
   1.56740E-01  1.79393E-01  2.02147E-01  2.25081E-01  2.48254E-01  2.71634E-01
   2.95169E-01  3.18807E-01  3.42502E-01  3.66240E-01  3.90012E-01  4.13812E-01
   4.37635E-01  4.61493E-01  4.85401E-01  5.09373E-01  5.33414E-01  5.57485E-01
   5.81536E-01  6.05519E-01  6.29389E-01  6.53115E-01  6.76671E-01  7.00029E-01
   7.23163E-01  7.46037E-01  7.68612E-01  7.90852E-01  8.12712E-01  8.34115E-01
   8.54977E-01  8.75215E-01  8.94752E-01  9.13551E-01  9.31582E-01  9.48814E-01
   9.65217E-01  9.80753E-01  9.95384E-01  1.00907E+00  1.02178E+00  1.03349E+00
   1.04417E+00  1.05380E+00  1.06235E+00  1.06973E+00  1.07584E+00  1.08059E+00
   1.08390E+00  1.08575E+00  1.08611E+00  1.08500E+00  1.08240E+00  1.07829E+00
   1.07268E+00  1.06556E+00  1.05692E+00  1.04673E+00  1.03497E+00  1.02161E+00
   1.00664E+00  9.90109E-01  9.72063E-01  9.52564E-01  9.31667E-01  9.09427E-01
   8.85899E-01  8.61137E-01  8.35206E-01  8.08210E-01  7.80264E-01  7.51483E-01
   7.21952E-01  6.91646E-01  6.60511E-01  6.28493E-01  5.95552E-01  5.61701E-01
   5.26970E-01  4.91386E-01  4.54973E-01  4.17742E-01  3.79698E-01  3.40847E-01
   3.01180E-01  2.60628E-01  2.19104E-01  1.76524E-01  1.32904E-01  8.86704E-02
   4.43516E-02  4.75742E-04 -4.25429E-02 -8.47463E-02 -1.26291E-01 -1.67332E-01
  -2.07997E-01 -2.48294E-01 -2.88199E-01 -3.27693E-01 -3.66759E-01 -4.05417E-01
  -4.43692E-01 -4.81609E-01 -5.19187E-01 -5.56420E-01 -5.93297E-01 -6.29805E-01
  -6.65938E-01 -7.01703E-01 -7.37111E-01 -7.72175E-01 -8.06905E-01 -8.41303E-01
  -8.75368E-01 -9.09101E-01 -9.42500E-01 -9.75557E-01 -1.00826E+00 -1.04061E+00
  -1.07260E+00 -1.10423E+00 -1.13550E+00 -1.16643E+00 -1.19703E+00 -1.22728E+00
  -1.25719E+00 -1.28675E+00 -1.31596E+00 -1.34481E+00 -1.37330E+00 -1.40143E+00
  -2.67965E-01 -2.50505E-01 -2.32821E-01 -2.14910E-01 -1.96767E-01 -1.78388E-01
  -1.59767E-01 -1.40901E-01 -1.21784E-01 -1.02413E-01 -8.27857E-02 -6.28992E-02
  -4.27515E-02 -2.23327E-02 -1.60143E-03  1.94913E-02  4.09945E-02  6.29274E-02
   8.51885E-02  1.07646E-01  1.30170E-01  1.52663E-01  1.75171E-01  1.97777E-01
   2.20561E-01  2.43583E-01  2.66812E-01  2.90198E-01  3.13687E-01  3.37235E-01
   3.60820E-01  3.84427E-01  4.08044E-01  4.31661E-01  4.55298E-01  4.78982E-01
   5.02737E-01  5.26575E-01  5.50441E-01  5.74267E-01  5.97982E-01  6.21530E-01
   6.44904E-01  6.68111E-01  6.91155E-01  7.14030E-01  7.36680E-01  7.59038E-01
   7.81035E-01  8.02604E-01  8.23682E-01  8.44206E-01  8.64115E-01  8.83349E-01
   9.01862E-01  9.19612E-01  9.36556E-01  9.52652E-01  9.67868E-01  9.82173E-01
   9.95537E-01  1.00793E+00  1.01932E+00  1.02969E+00  1.03901E+00  1.04724E+00
   1.05430E+00  1.06010E+00  1.06455E+00  1.06758E+00  1.06915E+00  1.06928E+00
   1.06795E+00  1.06515E+00  1.06088E+00  1.05512E+00  1.04787E+00  1.03911E+00
   1.02882E+00  1.01698E+00  1.00356E+00  9.88566E-01  9.72019E-01  9.53966E-01
   9.34452E-01  9.13529E-01  8.91269E-01  8.67748E-01  8.43047E-01  8.17245E-01
   7.90438E-01  7.62724E-01  7.34203E-01  7.04942E-01  6.74894E-01  6.43984E-01
   6.12134E-01  5.79291E-01  5.45497E-01  5.10816E-01  4.75314E-01  4.39042E-01
   4.01993E-01  3.64149E-01  3.25490E-01  2.85988E-01  2.45590E-01  2.04234E-01
   1.61858E-01  1.18495E-01  7.45620E-02  3.05685E-02 -1.29746E-02 -5.56673E-02
  -9.75533E-02 -1.38787E-01 -1.79524E-01 -2.19889E-01 -2.59893E-01 -2.99521E-01
  -3.38754E-01 -3.77582E-01 -4.16021E-01 -4.54093E-01 -4.91819E-01 -5.29216E-01
  -5.66278E-01 -6.02994E-01 -6.39352E-01 -6.75344E-01 -7.10979E-01 -7.46266E-01
  -7.81216E-01 -8.15840E-01 -8.50138E-01 -8.84110E-01 -9.17757E-01 -9.51077E-01
  -9.84062E-01 -1.01670E+00 -1.04899E+00 -1.08093E+00 -1.11250E+00 -1.14374E+00
  -1.17463E+00 -1.20519E+00 -1.23542E+00 -1.26530E+00 -1.29484E+00 -1.32404E+00
  -1.35288E+00 -1.38136E+00 -1.40948E+00 -2.69591E-01 -2.52210E-01 -2.34613E-01
  -2.16796E-01 -1.98753E-01 -1.80477E-01 -1.61963E-01 -1.43204E-01 -1.24194E-01
  -1.04930E-01 -8.54130E-02 -6.56464E-02 -4.56338E-02 -2.53685E-02 -4.80284E-03
   1.61210E-02  3.74609E-02  5.92425E-02  8.13619E-02  1.03683E-01  1.26069E-01
   1.48421E-01  1.70784E-01  1.93240E-01  2.15868E-01  2.38730E-01  2.61797E-01
   2.85019E-01  3.08347E-01  3.31735E-01  3.55156E-01  3.78590E-01  4.02014E-01
   4.25415E-01  4.48822E-01  4.72269E-01  4.95793E-01  5.19411E-01  5.43057E-01
   5.66642E-01  5.90083E-01  6.13311E-01  6.36340E-01  6.59204E-01  6.81935E-01
   7.04547E-01  7.26962E-01  7.49083E-01  7.70812E-01  7.92060E-01  8.12782E-01
   8.32940E-01  8.52498E-01  8.71416E-01  8.89638E-01  9.07103E-01  9.23754E-01
   9.39535E-01  9.54421E-01  9.68389E-01  9.81419E-01  9.93489E-01  1.00457E+00
   1.01462E+00  1.02362E+00  1.03152E+00  1.03825E+00  1.04372E+00  1.04786E+00
   1.05059E+00  1.05189E+00  1.05177E+00  1.05021E+00  1.04721E+00  1.04276E+00
   1.03685E+00  1.02946E+00  1.02057E+00  1.01018E+00  9.98247E-01  9.84764E-01
   9.69717E-01  9.53135E-01  9.35058E-01  9.15526E-01  8.94587E-01  8.72327E-01
   8.48842E-01  8.24228E-01  7.98579E-01  7.71978E-01  7.44505E-01  7.16243E-01
   6.87242E-01  6.57440E-01  6.26745E-01  5.95063E-01  5.62334E-01  5.28620E-01
   4.94014E-01  4.58610E-01  4.22478E-01  3.85599E-01  3.47930E-01  3.09428E-01
   2.70054E-01  2.29778E-01  1.88574E-01  1.46413E-01  1.03353E-01  5.97849E-02
   1.61824E-02 -2.69798E-02 -6.93297E-02 -1.10905E-01 -1.51846E-01 -1.92292E-01
  -2.32359E-01 -2.72064E-01 -3.11400E-01 -3.50360E-01 -3.88940E-01 -4.27154E-01
  -4.65020E-01 -5.02552E-01 -5.39764E-01 -5.76650E-01 -6.13199E-01 -6.49402E-01
  -6.85250E-01 -7.20751E-01 -7.55914E-01 -7.90748E-01 -8.25262E-01 -8.59458E-01
  -8.93335E-01 -9.26894E-01 -9.60133E-01 -9.93044E-01 -1.02562E+00 -1.05785E+00
  -1.08973E+00 -1.12126E+00 -1.15245E+00 -1.18330E+00 -1.21383E+00 -1.24403E+00
  -1.27389E+00 -1.30341E+00 -1.33259E+00 -1.36141E+00 -1.38989E+00 -1.41801E+00
  -2.71262E-01 -2.53964E-01 -2.36459E-01 -2.18739E-01 -2.00799E-01 -1.82630E-01
  -1.64226E-01 -1.45578E-01 -1.26681E-01 -1.07529E-01 -8.81288E-02 -6.84878E-02
  -4.86143E-02 -2.85046E-02 -8.10610E-03  1.26460E-02  3.38164E-02  5.54363E-02
   7.74013E-02  9.95737E-02  1.21815E-01  1.44025E-01  1.66243E-01  1.88547E-01
   2.11016E-01  2.33704E-01  2.56590E-01  2.79629E-01  3.02778E-01  3.25994E-01
   3.49245E-01  3.72501E-01  3.95729E-01  4.18913E-01  4.42084E-01  4.65287E-01
   4.88565E-01  5.11939E-01  5.35337E-01  5.58665E-01  5.81826E-01  6.04750E-01
   6.27461E-01  6.50007E-01  6.72437E-01  6.94772E-01  7.16921E-01  7.38765E-01
   7.60184E-01  7.81077E-01  8.01416E-01  8.21187E-01  8.40382E-01  8.58976E-01
   8.76902E-01  8.94082E-01  9.10438E-01  9.25902E-01  9.40453E-01  9.54078E-01
   9.66767E-01  9.78505E-01  9.89258E-01  9.98989E-01  1.00766E+00  1.01522E+00
   1.02162E+00  1.02676E+00  1.03057E+00  1.03300E+00  1.03402E+00  1.03364E+00
   1.03185E+00  1.02864E+00  1.02400E+00  1.01792E+00  1.01038E+00  1.00137E+00
   9.90857E-01  9.78826E-01  9.65253E-01  9.50127E-01  9.33482E-01  9.15362E-01
   8.95812E-01  8.74886E-01  8.52675E-01  8.29281E-01  8.04803E-01  7.79336E-01
   7.52951E-01  7.25712E-01  6.97685E-01  6.68906E-01  6.39309E-01  6.08798E-01
   5.77279E-01  5.44690E-01  5.11102E-01  4.76618E-01  4.41341E-01  4.05349E-01
   3.68612E-01  3.31076E-01  2.92684E-01  2.53393E-01  2.13206E-01  1.72139E-01
   1.30205E-01  8.74873E-02  4.43416E-02  1.19023E-03 -4.15439E-02 -8.35279E-02
  -1.24788E-01 -1.65441E-01 -2.05602E-01 -2.45371E-01 -2.84770E-01 -3.23805E-01
  -3.62482E-01 -4.00808E-01 -4.38793E-01 -4.76449E-01 -5.13784E-01 -5.50807E-01
  -5.87513E-01 -6.23892E-01 -6.59935E-01 -6.95636E-01 -7.31000E-01 -7.66035E-01
  -8.00751E-01 -8.35154E-01 -8.69245E-01 -9.03025E-01 -9.36494E-01 -9.69650E-01
  -1.00249E+00 -1.03499E+00 -1.06716E+00 -1.09898E+00 -1.13047E+00 -1.16161E+00
  -1.19243E+00 -1.22293E+00 -1.25309E+00 -1.28293E+00 -1.31243E+00 -1.34160E+00
  -1.37041E+00 -1.39889E+00 -1.42701E+00 -2.72974E-01 -2.55765E-01 -2.38354E-01
  -2.20736E-01 -2.02902E-01 -1.84843E-01 -1.66551E-01 -1.48019E-01 -1.29239E-01
  -1.10206E-01 -9.09282E-02 -7.14180E-02 -5.16872E-02 -3.17343E-02 -1.15034E-02
   9.07478E-03  3.00697E-02  5.15165E-02  7.33133E-02  9.53245E-02  1.17414E-01
   1.39480E-01  1.61556E-01  1.83711E-01  2.06013E-01  2.28514E-01  2.51196E-01
   2.74028E-01  2.96978E-01  3.20009E-01  3.43084E-01  3.66160E-01  3.89197E-01
   4.12167E-01  4.35105E-01  4.58057E-01  4.81072E-01  5.04174E-01  5.27294E-01
   5.50341E-01  5.73222E-01  5.95867E-01  6.18300E-01  6.40566E-01  6.62709E-01
   6.84748E-01  7.06586E-01  7.28096E-01  7.49155E-01  7.69658E-01  7.89592E-01
   8.08967E-01  8.27791E-01  8.46056E-01  8.63683E-01  8.80574E-01  8.96634E-01
   9.11781E-01  9.25996E-01  9.39277E-01  9.51619E-01  9.63014E-01  9.73428E-01
   9.82821E-01  9.91152E-01  9.98376E-01  1.00443E+00  1.00924E+00  1.01274E+00
   1.01486E+00  1.01560E+00  1.01496E+00  1.01292E+00  1.00948E+00  1.00464E+00
   9.98380E-01  9.90680E-01  9.81527E-01  9.70893E-01  9.58750E-01  9.45067E-01
   9.29831E-01  9.13090E-01  8.94907E-01  8.75348E-01  8.54479E-01  8.32384E-01
   8.09152E-01  7.84869E-01  7.59617E-01  7.33454E-01  7.06431E-01  6.78597E-01
   6.49983E-01  6.20530E-01  5.90160E-01  5.58792E-01  5.26376E-01  4.92972E-01
   4.58670E-01  4.23559E-01  3.87705E-01  3.51077E-01  3.13621E-01  2.75283E-01
   2.36028E-01  1.95898E-01  1.54954E-01  1.13256E-01  7.09147E-02  2.82405E-02
  -1.44072E-02 -5.66685E-02 -9.82585E-02 -1.39190E-01 -1.79549E-01 -2.19424E-01
  -2.58890E-01 -2.97978E-01 -3.36707E-01 -3.75097E-01 -4.13164E-01 -4.50916E-01
  -4.88359E-01 -5.25494E-01 -5.62325E-01 -5.98847E-01 -6.35052E-01 -6.70933E-01
  -7.06483E-01 -7.41707E-01 -7.76614E-01 -8.11208E-01 -8.45498E-01 -8.79484E-01
  -9.13165E-01 -9.46543E-01 -9.79616E-01 -1.01238E+00 -1.04481E+00 -1.07692E+00
  -1.10869E+00 -1.14012E+00 -1.17123E+00 -1.20201E+00 -1.23247E+00 -1.26261E+00
  -1.29242E+00 -1.32191E+00 -1.35106E+00 -1.37987E+00 -1.40833E+00 -1.43646E+00
  -2.74725E-01 -2.57609E-01 -2.40297E-01 -2.22783E-01 -2.05058E-01 -1.87112E-01
  -1.68937E-01 -1.50525E-01 -1.31866E-01 -1.12956E-01 -9.38061E-02 -7.44319E-02
  -5.48485E-02 -3.50564E-02 -1.49974E-02  5.40153E-03  2.62137E-02  4.74779E-02
   6.90963E-02  9.09374E-02  1.12869E-01  1.34790E-01  1.56726E-01  1.78732E-01
   2.00862E-01  2.23161E-01  2.45621E-01  2.68226E-01  2.90958E-01  3.13791E-01
   3.36681E-01  3.59574E-01  3.82418E-01  4.05178E-01  4.27884E-01  4.50584E-01
   4.73325E-01  4.96135E-01  5.18953E-01  5.41702E-01  5.64299E-01  5.86685E-01
   6.08868E-01  6.30877E-01  6.52737E-01  6.74454E-01  6.95935E-01  7.17063E-01
   7.37721E-01  7.57816E-01  7.77343E-01  7.96325E-01  8.14779E-01  8.32705E-01
   8.50015E-01  8.66599E-01  8.82348E-01  8.97170E-01  9.11049E-01  9.23984E-01
   9.35977E-01  9.47022E-01  9.57086E-01  9.66130E-01  9.74113E-01  9.80992E-01
   9.86704E-01  9.91183E-01  9.94363E-01  9.96187E-01  9.96642E-01  9.95725E-01
   9.93433E-01  9.89761E-01  9.84699E-01  9.78237E-01  9.70362E-01  9.61060E-01
   9.50295E-01  9.38030E-01  9.24227E-01  9.08868E-01  8.92021E-01  8.73776E-01
   8.54222E-01  8.33445E-01  8.11512E-01  7.88490E-01  7.64441E-01  7.39427E-01
   7.13489E-01  6.86668E-01  6.59001E-01  6.30512E-01  6.01162E-01  5.70900E-01
   5.39670E-01  5.07439E-01  4.74249E-01  4.40162E-01  4.05239E-01  3.69524E-01
   3.32988E-01  2.95585E-01  2.57269E-01  2.18020E-01  1.77921E-01  1.37087E-01
   9.56266E-02  5.36827E-02  1.15139E-02 -3.05913E-02 -7.23444E-02 -1.13514E-01
  -1.54099E-01 -1.94154E-01 -2.33736E-01 -2.72896E-01 -3.11669E-01 -3.50090E-01
  -3.88191E-01 -4.25997E-01 -4.63514E-01 -5.00740E-01 -5.37673E-01 -5.74309E-01
  -6.10645E-01 -6.46674E-01 -6.82389E-01 -7.17786E-01 -7.52869E-01 -7.87643E-01
  -8.22116E-01 -8.56291E-01 -8.90170E-01 -9.23752E-01 -9.57038E-01 -9.90026E-01
  -1.02271E+00 -1.05508E+00 -1.08712E+00 -1.11883E+00 -1.15022E+00 -1.18128E+00
  -1.21202E+00 -1.24245E+00 -1.27257E+00 -1.30236E+00 -1.33183E+00 -1.36096E+00
  -1.38977E+00 -1.41823E+00 -1.44636E+00 -2.76515E-01 -2.59494E-01 -2.42285E-01
  -2.24878E-01 -2.07265E-01 -1.89436E-01 -1.71381E-01 -1.53092E-01 -1.34558E-01
  -1.15775E-01 -9.67572E-02 -7.75241E-02 -5.80946E-02 -3.84716E-02 -1.85937E-02
   1.61683E-03  2.22376E-02  4.33121E-02  6.47466E-02  8.64133E-02  1.08184E-01
   1.29960E-01  1.51753E-01  1.73606E-01  1.95559E-01  2.17646E-01  2.39872E-01
   2.62235E-01  2.84734E-01  3.07355E-01  3.30047E-01  3.52748E-01  3.75394E-01
   3.97943E-01  4.20420E-01  4.42869E-01  4.65334E-01  4.87840E-01  5.10345E-01
   5.32783E-01  5.55095E-01  5.77226E-01  5.99169E-01  6.20923E-01  6.42490E-01
   6.63854E-01  6.84938E-01  7.05645E-01  7.25880E-01  7.45568E-01  7.64707E-01
   7.83313E-01  8.01403E-01  8.18974E-01  8.35935E-01  8.52175E-01  8.67582E-01
   8.82063E-01  8.95600E-01  9.08191E-01  9.19836E-01  9.30528E-01  9.40237E-01
   9.48925E-01  9.56555E-01  9.63086E-01  9.68458E-01  9.72606E-01  9.75466E-01
   9.76985E-01  9.77148E-01  9.75953E-01  9.73396E-01  9.69473E-01  9.64177E-01
   9.57500E-01  9.49436E-01  9.39970E-01  9.29064E-01  9.16672E-01  9.02750E-01
   8.87279E-01  8.70344E-01  8.52058E-01  8.32532E-01  8.11867E-01  7.90115E-01
   7.67317E-01  7.43513E-01  7.18743E-01  6.93033E-01  6.66412E-01  6.38905E-01
   6.10529E-01  5.81268E-01  5.51097E-01  5.19990E-01  4.87932E-01  4.54947E-01
   4.21071E-01  3.86337E-01  3.50767E-01  3.14331E-01  2.76987E-01  2.38690E-01
   1.99434E-01  1.59352E-01  1.18613E-01  7.73859E-02  3.58462E-02 -5.80000E-03
  -4.73397E-02 -8.85599E-02 -1.29287E-01 -1.69507E-01 -2.09243E-01 -2.48522E-01
  -2.87371E-01 -3.25830E-01 -3.63944E-01 -4.01755E-01 -4.39300E-01 -4.76579E-01
  -5.13586E-01 -5.50313E-01 -5.86753E-01 -6.22900E-01 -6.58751E-01 -6.94299E-01
  -7.29541E-01 -7.64480E-01 -7.99122E-01 -8.33471E-01 -8.67530E-01 -9.01302E-01
  -9.34784E-01 -9.67978E-01 -1.00088E+00 -1.03349E+00 -1.06578E+00 -1.09776E+00
  -1.12942E+00 -1.16076E+00 -1.19177E+00 -1.22248E+00 -1.25288E+00 -1.28297E+00
  -1.31274E+00 -1.34219E+00 -1.37132E+00 -1.40012E+00 -1.42859E+00 -1.45672E+00
  -2.78342E-01 -2.61418E-01 -2.44313E-01 -2.27017E-01 -2.09521E-01 -1.91812E-01
  -1.73881E-01 -1.55718E-01 -1.37312E-01 -1.18659E-01 -9.97766E-02 -8.06895E-02
  -6.14221E-02 -4.19802E-02 -2.22974E-02 -2.28875E-03  1.81307E-02  3.90107E-02
   6.02601E-02  8.17532E-02  1.03363E-01  1.24991E-01  1.46638E-01  1.68332E-01
   1.90101E-01  2.11970E-01  2.33955E-01  2.56068E-01  2.78322E-01  3.00715E-01
   3.23193E-01  3.45686E-01  3.68126E-01  3.90460E-01  4.12710E-01  4.34912E-01
   4.57104E-01  4.79309E-01  5.01497E-01  5.23623E-01  5.45643E-01  5.67514E-01
   5.89206E-01  6.10689E-01  6.31936E-01  6.52912E-01  6.73561E-01  6.93821E-01
   7.13629E-01  7.32933E-01  7.51719E-01  7.69984E-01  7.87722E-01  8.04914E-01
   8.21479E-01  8.37320E-01  8.52338E-01  8.66451E-01  8.79637E-01  8.91885E-01
   9.03187E-01  9.13530E-01  9.22884E-01  9.31215E-01  9.38491E-01  9.44673E-01
   9.49702E-01  9.53517E-01  9.56054E-01  9.57262E-01  9.57126E-01  9.55643E-01
   9.52811E-01  9.48625E-01  9.43081E-01  9.36177E-01  9.27907E-01  9.18261E-01
