 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.24407329E+00  1.19613344E+00 -1.62328952E-01  3.55473013E-01  2.49346768E-01
  1.24059551E+00  1.20102434E+00 -1.62344346E-01  3.56823173E-01  2.63276227E-01
  1.23742027E+00  1.20520607E+00 -1.62352335E-01  3.58434265E-01  2.75301944E-01
  1.23536459E+00  1.20791337E+00 -1.62343365E-01  3.59482658E-01  2.83039643E-01
  1.23394277E+00  1.20978589E+00 -1.62330659E-01  3.60210249E-01  2.88369465E-01
  1.23267564E+00  1.21130873E+00 -1.62329388E-01  3.61052421E-01  2.92796004E-01
  1.00693050E+00 -1.04918631E+00 -1.83282960E-01  8.99527841E-01 -7.04207839E-01
  1.00930056E+00 -1.04620151E+00 -1.83283307E-01  8.97340059E-01 -6.96883125E-01
  1.01300445E+00 -1.04135335E+00 -1.83291335E-01  8.94149278E-01 -6.85081108E-01
  1.02125484E+00 -1.03038341E+00 -1.83287014E-01  8.87436753E-01 -6.58265788E-01
  1.03241630E+00 -1.01496178E+00 -1.83291080E-01  8.79148250E-01 -6.20205878E-01
  1.04549916E+00 -9.95794892E-01 -1.83289828E-01  8.71112854E-01 -5.72579724E-01
  1.05930564E+00 -9.73842747E-01 -1.83287825E-01  8.65327320E-01 -5.17904389E-01
  1.06650588E+00 -9.61380700E-01 -1.83295945E-01  8.63882028E-01 -4.86997100E-01
  1.07266894E+00 -9.50200412E-01 -1.83288760E-01  8.63454601E-01 -4.59213424E-01
  1.07342182E+00 -9.48743395E-01 -1.83293429E-01  8.63528497E-01 -4.55653152E-01
  1.08155103E+00 -9.32542606E-01 -1.83298718E-01  8.65265446E-01 -4.16021727E-01
  1.08452060E+00 -9.26341336E-01 -1.83289939E-01  8.66347496E-01 -4.00824554E-01
  1.08858956E+00 -9.17315361E-01 -1.83292669E-01  8.68633383E-01 -3.78978758E-01
  1.09306994E+00 -9.06567562E-01 -1.83298993E-01  8.72414630E-01 -3.53393264E-01
  1.09408986E+00 -9.04079964E-01 -1.83283493E-01  8.73384210E-01 -3.47484469E-01
  1.09565472E+00 -8.99992370E-01 -1.83287753E-01  8.75183773E-01 -3.37905812E-01
  1.10007975E+00 -8.88047116E-01 -1.83294400E-01  8.80879002E-01 -3.09923167E-01
  1.10070502E+00 -8.86261015E-01 -1.83294293E-01  8.81839242E-01 -3.05791302E-01
  1.10539779E+00 -8.71928776E-01 -1.83290048E-01  8.90512957E-01 -2.73106882E-01
  1.10618770E+00 -8.69414509E-01 -1.83283246E-01  8.92157174E-01 -2.67409657E-01
  1.10684956E+00 -8.67068279E-01 -1.83289452E-01  8.93842039E-01 -2.62253974E-01
  1.10759422E+00 -8.64428560E-01 -1.83292664E-01  8.95752408E-01 -2.56447094E-01
  1.10953306E+00 -8.57491236E-01 -1.83292789E-01  9.00873989E-01 -2.41182646E-01
  1.11271584E+00 -8.44870138E-01 -1.83285990E-01  9.11045407E-01 -2.13927780E-01
  1.11753775E+00 -8.21467728E-01 -1.83288147E-01  9.32731911E-01 -1.65501444E-01
  1.12006001E+00 -8.05447062E-01 -1.83288726E-01  9.49528803E-01 -1.34173315E-01
  1.12211593E+00 -7.88867490E-01 -1.83291019E-01  9.68237235E-01 -1.03203834E-01
  1.12507534E+00 -7.41786335E-01 -1.83283120E-01  1.02749539E+00 -2.37924479E-02
  1.12522968E+00 -7.31129230E-01 -1.83283518E-01  1.04186089E+00 -7.56948724E-03
  1.12461321E+00 -6.94710126E-01 -1.83282811E-01  1.09258905E+00  4.31728975E-02
  1.12396489E+00 -6.80842764E-01 -1.83282203E-01  1.11234876E+00  6.06825943E-02
  1.12324514E+00 -6.68944991E-01 -1.83281326E-01  1.12950956E+00  7.48847168E-02
  1.12236332E+00 -6.56716931E-01 -1.83281412E-01  1.14717379E+00  8.87526065E-02
  1.14034341E+00 -6.53743708E-01 -1.62323738E-01  1.14797244E+00  1.18848377E-01
  1.13328452E+00 -6.42122791E-01 -1.69097222E-01  1.16676573E+00  1.22199445E-01
  1.12899523E+00 -6.30078935E-01 -1.72623129E-01  1.18527889E+00  1.29625812E-01
  1.12035918E+00 -6.05829810E-01 -1.79702304E-01  1.22130335E+00  1.43126360E-01
  1.11600701E+00 -5.93609386E-01 -1.83268256E-01  1.23882195E+00  1.49173780E-01
  1.11114012E+00 -5.55960320E-01 -1.83276927E-01  1.29291514E+00  1.77058859E-01
  1.09428857E+00 -4.43997608E-01 -1.83277773E-01  1.44693848E+00  2.28528716E-01
  1.07557875E+00 -3.23462224E-01 -1.83276140E-01  1.59590149E+00  2.35610024E-01
  1.05881765E+00 -1.96377464E-01 -1.83279513E-01  1.72502015E+00  1.94352099E-01
  1.04728154E+00 -6.49140379E-02 -1.83281560E-01  1.81753380E+00  1.10731724E-01
  1.04389832E+00  1.20894158E-02 -1.83281531E-01  1.84903223E+00  4.79025927E-02
  1.04448742E+00  6.85145678E-02 -1.80882365E-01  1.86352905E+00 -1.89421237E-03
  1.05170596E+00  2.01027625E-01 -1.75829909E-01  1.85488937E+00 -1.24522236E-01
  1.06563897E+00  3.30166293E-01 -1.73866523E-01  1.78564442E+00 -2.34831148E-01
  1.08549089E+00  4.53944296E-01 -1.74079516E-01  1.66566403E+00 -3.17892919E-01
  1.11011088E+00  5.70621586E-01 -1.75182932E-01  1.50884625E+00 -3.64570931E-01
  1.13805605E+00  6.78903923E-01 -1.75929768E-01  1.32840247E+00 -3.76080393E-01
  1.15185812E+00  7.25998700E-01 -1.75820126E-01  1.23950790E+00 -3.70648255E-01
  1.16041071E+00  7.75237343E-01 -1.83274655E-01  1.14004178E+00 -3.43217048E-01
  1.16184527E+00  7.80005557E-01 -1.83262815E-01  1.13025932E+00 -3.41172776E-01
  1.16559061E+00  7.92311692E-01 -1.83241976E-01  1.10472924E+00 -3.35635096E-01
  1.17561563E+00  8.25099901E-01 -1.83247886E-01  1.03513417E+00 -3.17750226E-01
  1.18652110E+00  8.60623805E-01 -1.83231970E-01  9.57694083E-01 -2.92625234E-01
  1.18964323E+00  8.70951511E-01 -1.83273823E-01  9.34838571E-01 -2.84201198E-01
  1.20449588E+00  9.21039204E-01 -1.83255741E-01  8.23719293E-01 -2.35104573E-01
  1.22631819E+00  9.50249372E-01 -1.72904176E-01  7.43382664E-01 -2.26008051E-01
  1.25280733E+00  9.85706325E-01 -1.62294458E-01  6.39842788E-01 -2.07801173E-01
  1.22881956E+00  1.02877148E+00 -1.83275767E-01  6.01454633E-01 -7.94635142E-02
  1.23173987E+00  1.07342222E+00 -1.83276649E-01  5.28517903E-01  6.48488399E-03
  1.23104702E+00  1.08860433E+00 -1.83286081E-01  5.08123879E-01  3.87274219E-02
  1.22900279E+00  1.10623753E+00 -1.83290071E-01  4.87583680E-01  7.78848323E-02
  1.22630795E+00  1.12009405E+00 -1.83294017E-01  4.74081740E-01  1.09961409E-01
  1.22536374E+00  1.12404067E+00 -1.83292900E-01  4.70672169E-01  1.19282483E-01
  1.22502032E+00  1.12547607E+00 -1.83290166E-01  4.69434193E-01  1.22666346E-01
  1.22492354E+00  1.12588063E+00 -1.83289171E-01  4.69085481E-01  1.23619459E-01
  1.22490308E+00  1.12596611E+00 -1.83288948E-01  4.69011806E-01  1.23820826E-01
  1.22489082E+00  1.12601739E+00 -1.83288812E-01  4.68967618E-01  1.23941602E-01
  1.22457718E+00  1.12732473E+00 -1.83285220E-01  4.67842877E-01  1.27020593E-01
  1.22418865E+00  1.12873471E+00 -1.83285990E-01  4.66743294E-01  1.30403954E-01
  1.22353467E+00  1.13085583E+00 -1.83292469E-01  4.65247774E-01  1.35577633E-01
  1.22216253E+00  1.13530617E+00 -1.83295115E-01  4.62123659E-01  1.46404253E-01
  1.22073527E+00  1.13989941E+00 -1.83283746E-01  4.58942901E-01  1.57551442E-01
  1.21876112E+00  1.14506220E+00 -1.83298467E-01  4.56204306E-01  1.70460179E-01
  1.21660733E+00  1.15069476E+00 -1.83286957E-01  4.53247308E-01  1.84459281E-01
  1.21379458E+00  1.15711789E+00 -1.83291306E-01  4.50653440E-01  2.00724693E-01
  1.21144805E+00  1.16245217E+00 -1.83286160E-01  4.48473666E-01  2.14137483E-01
  1.20894339E+00  1.16742071E+00 -1.83300557E-01  4.47153070E-01  2.26940954E-01
  1.20616265E+00  1.17280568E+00 -1.83294633E-01  4.45890908E-01  2.40794357E-01
  1.20383771E+00  1.17699745E+00 -1.83290963E-01  4.45266041E-01  2.51673721E-01
  1.20160446E+00  1.18074031E+00 -1.83292576E-01  4.45055797E-01  2.61502887E-01
  1.20002595E+00  1.18338585E+00 -1.83283188E-01  4.44916728E-01  2.68421145E-01
  1.19902861E+00  1.18510159E+00 -1.83284614E-01  4.44717963E-01  2.72854756E-01
  1.19824009E+00  1.18645904E+00 -1.83283489E-01  4.44560677E-01  2.76353504E-01
  9.90818228E-01 -1.03680684E+00 -2.06549777E-01  9.23384358E-01 -6.82370561E-01
  9.93126307E-01 -1.03372547E+00 -2.06550524E-01  9.21472291E-01 -6.75063884E-01
  9.96498360E-01 -1.02904708E+00 -2.06557762E-01  9.18874713E-01 -6.64061757E-01
  1.00421795E+00 -1.01815857E+00 -2.06550885E-01  9.13385860E-01 -6.38382059E-01
  1.01466934E+00 -1.00284792E+00 -2.06558320E-01  9.06647479E-01 -6.01969339E-01
  1.02681795E+00 -9.83915175E-01 -2.06557830E-01  9.00582017E-01 -5.56848359E-01
  1.03955324E+00 -9.62399264E-01 -2.06553591E-01  8.96746401E-01 -5.05629538E-01
  1.04618116E+00 -9.50281383E-01 -2.06557187E-01  8.96119622E-01 -4.76940802E-01
  1.05180652E+00 -9.39423494E-01 -2.06551949E-01  8.96495698E-01 -4.51363247E-01
  1.05249694E+00 -9.38016955E-01 -2.06556578E-01  8.96615560E-01 -4.48070681E-01
  1.05995477E+00 -9.22400018E-01 -2.06567835E-01  8.98805292E-01 -4.11585648E-01
  1.06267341E+00 -9.16453890E-01 -2.06549856E-01  9.00086722E-01 -3.97769271E-01
  1.06635163E+00 -9.07813913E-01 -2.06553146E-01  9.02579115E-01 -3.77977583E-01
  1.07051109E+00 -8.97553720E-01 -2.06561217E-01  9.06083543E-01 -3.54594508E-01
  1.07145237E+00 -8.95178238E-01 -2.06556520E-01  9.06980536E-01 -3.49197429E-01
  1.07291689E+00 -8.91319264E-01 -2.06561745E-01  9.08589693E-01 -3.40518974E-01
  1.07699424E+00 -8.79976784E-01 -2.06556956E-01  9.14020282E-01 -3.15327516E-01
  1.07756163E+00 -8.78276009E-01 -2.06556072E-01  9.14942560E-01 -3.11624207E-01
  1.08180773E+00 -8.65109870E-01 -2.06559159E-01  9.22476518E-01 -2.83020766E-01
  1.08261711E+00 -8.62452985E-01 -2.06559401E-01  9.24117291E-01 -2.77299273E-01
  1.08335425E+00 -8.60033254E-01 -2.06556054E-01  9.25627177E-01 -2.72079449E-01
  1.08417015E+00 -8.57310842E-01 -2.06551113E-01  9.27368934E-01 -2.66226206E-01
  1.08590218E+00 -8.50986603E-01 -2.06559591E-01  9.31783537E-01 -2.52956632E-01
  1.08887766E+00 -8.39428874E-01 -2.06558095E-01  9.40395561E-01 -2.29048943E-01
  1.09369713E+00 -8.17175917E-01 -2.06564890E-01  9.59311502E-01 -1.84788236E-01
  1.09637268E+00 -8.02088344E-01 -2.06554564E-01  9.73574096E-01 -1.56009775E-01
  1.09867612E+00 -7.86239089E-01 -2.06556075E-01  9.89702561E-01 -1.26968308E-01
  1.10263764E+00 -7.40980693E-01 -2.06550349E-01  1.04135715E+00 -5.14609158E-02
  1.10305745E+00 -7.30635500E-01 -2.06551353E-01  1.05407361E+00 -3.57660436E-02
  1.10340344E+00 -6.95143598E-01 -2.06551159E-01  1.09945053E+00  1.39739619E-02
  1.10313547E+00 -6.81600803E-01 -2.06551126E-01  1.11729813E+00  3.13012713E-02
  1.10273636E+00 -6.69942441E-01 -2.06551025E-01  1.13284521E+00  4.54754904E-02
  1.10218354E+00 -6.57911170E-01 -2.06549697E-01  1.14900353E+00  5.94031418E-02
  1.10210168E+00 -6.56472845E-01 -2.06548567E-01  1.15095194E+00  6.09831815E-02
  1.10141506E+00 -6.44670057E-01 -2.06547115E-01  1.16691224E+00  7.38675903E-02
  1.10058636E+00 -6.32555176E-01 -2.06546574E-01  1.18334149E+00  8.64635075E-02
  1.09856753E+00 -6.07971032E-01 -2.06545179E-01  1.21683509E+00  1.09986596E-01
  1.11600701E+00 -5.93609386E-01 -1.83268256E-01  1.23882195E+00  1.49173780E-01
  1.10641402E+00 -5.56531334E-01 -1.89476597E-01  1.29066048E+00  1.69742956E-01
  1.08330940E+00 -4.45594817E-01 -1.99445382E-01  1.43550250E+00  2.12218790E-01
  1.06440919E+00 -3.25008765E-01 -2.01382090E-01  1.57810134E+00  2.20632959E-01
  1.05122549E+00 -1.97186218E-01 -1.96504096E-01  1.70895604E+00  1.86367565E-01
  1.04439263E+00 -6.50799562E-02 -1.88515924E-01  1.81038962E+00  1.08937337E-01
  1.04389832E+00  1.20894158E-02 -1.83281531E-01  1.84903223E+00  4.79025927E-02
  1.03057743E+00  6.85411324E-02 -2.06549777E-01  1.82648943E+00 -3.26418815E-03
  1.03503333E+00  2.02118434E-01 -2.06549612E-01  1.81101691E+00 -1.16950611E-01
  1.04739273E+00  3.32490512E-01 -2.06546149E-01  1.74176410E+00 -2.17363935E-01
  1.06642905E+00  4.57444246E-01 -2.06548131E-01  1.62692208E+00 -2.90898996E-01
  1.09015813E+00  5.75231232E-01 -2.06547626E-01  1.47753246E+00 -3.29222527E-01
  1.11636114E+00  6.84701629E-01 -2.06536829E-01  1.30523379E+00 -3.31038057E-01
  1.12871250E+00  7.32477146E-01 -2.06521326E-01  1.22054771E+00 -3.19892389E-01
  1.16041071E+00  7.75237343E-01 -1.83274655E-01  1.14004178E+00 -3.43217048E-01
  1.15639244E+00  7.81527419E-01 -1.89926575E-01  1.12758601E+00 -3.28449447E-01
  1.14600146E+00  7.97793182E-01 -2.06533544E-01  1.09660990E+00 -2.90886238E-01
  1.15471393E+00  8.30907143E-01 -2.06535552E-01  1.03105266E+00 -2.69105182E-01
  1.16392533E+00  8.66733638E-01 -2.06523770E-01  9.58711350E-01 -2.40085402E-01
  1.17082132E+00  8.75964242E-01 -2.02183142E-01  9.37284840E-01 -2.40070286E-01
  1.20449588E+00  9.21039204E-01 -1.83255741E-01  8.23719293E-01 -2.35104573E-01
  1.18424676E+00  9.59929510E-01 -2.06541202E-01  7.73693299E-01 -1.32506756E-01
  1.18963514E+00  9.97763569E-01 -2.06539172E-01  7.04539512E-01 -7.51213484E-02
  1.19191102E+00  1.03143530E+00 -2.06548521E-01  6.49204549E-01 -1.68655195E-02
  1.19052548E+00  1.07125922E+00 -2.06551624E-01  5.93862198E-01  6.02944554E-02
  1.18883098E+00  1.08442299E+00 -2.06555922E-01  5.78563208E-01  8.77615706E-02
  1.18622890E+00  1.09853564E+00 -2.06565079E-01  5.64022860E-01  1.18203503E-01
  1.18363078E+00  1.10968781E+00 -2.06563375E-01  5.53746135E-01  1.42829825E-01
  1.18282860E+00  1.11282343E+00 -2.06559698E-01  5.51009488E-01  1.49813369E-01
  1.18254217E+00  1.11394306E+00 -2.06556891E-01  5.50034393E-01  1.52303439E-01
  1.18246336E+00  1.11425113E+00 -2.06555980E-01  5.49766285E-01  1.52988262E-01
  1.18244645E+00  1.11431723E+00 -2.06555777E-01  5.49708773E-01  1.53135172E-01
  1.18243558E+00  1.11435972E+00 -2.06555645E-01  5.49671804E-01  1.53229610E-01
  1.18206817E+00  1.11578976E+00 -2.06551413E-01  5.48430715E-01  1.56408348E-01
  1.18167005E+00  1.11714720E+00 -2.06553396E-01  5.47360081E-01  1.59488177E-01
  1.18112757E+00  1.11888624E+00 -2.06558707E-01  5.46060501E-01  1.63471646E-01
  1.18006857E+00  1.12228113E+00 -2.06562597E-01  5.43531733E-01  1.71230970E-01
  1.17893285E+00  1.12592195E+00 -2.06557247E-01  5.40831867E-01  1.79527308E-01
  1.17756000E+00  1.12995405E+00 -2.06557953E-01  5.38090101E-01  1.88840314E-01
  1.17577851E+00  1.13475806E+00 -2.06564186E-01  5.35137865E-01  2.00085495E-01
  1.17374101E+00  1.14018204E+00 -2.06551584E-01  5.31882392E-01  2.12747689E-01
  1.17184490E+00  1.14457895E+00 -2.06559735E-01  5.29777842E-01  2.23246734E-01
  1.16996167E+00  1.14894745E+00 -2.06549884E-01  5.27711414E-01  2.33632640E-01
  1.16789195E+00  1.15355796E+00 -2.06560030E-01  5.25590231E-01  2.44596399E-01
  1.16618773E+00  1.15711321E+00 -2.06567484E-01  5.24178205E-01  2.53131813E-01
  1.16461283E+00  1.16039868E+00 -2.06562820E-01  5.22889624E-01  2.60990944E-01
  1.16353456E+00  1.16264809E+00 -2.06553226E-01  5.22016419E-01  2.66355892E-01
  1.16271529E+00  1.16422262E+00 -2.06555684E-01  5.21536440E-01  2.70174898E-01
  1.16198558E+00  1.16555988E+00 -2.06562064E-01  5.21197655E-01  2.73449581E-01
  9.74285483E-01 -1.02479768E+00 -2.30077344E-01  9.45887268E-01 -6.61796216E-01
  9.76505198E-01 -1.02164279E+00 -2.30078788E-01  9.44272232E-01 -6.54596497E-01
  9.79604131E-01 -1.01711286E+00 -2.30084596E-01  9.42131103E-01 -6.44294832E-01
  9.86827907E-01 -1.00636875E+00 -2.30081656E-01  9.37569862E-01 -6.19802512E-01
  9.96599342E-01 -9.91214449E-01 -2.30085096E-01  9.32227483E-01 -5.85167920E-01
  1.00790072E+00 -9.72569477E-01 -2.30084053E-01  9.27718304E-01 -5.42588127E-01
  1.01969581E+00 -9.51519193E-01 -2.30077380E-01  9.25311896E-01 -4.94677791E-01
  1.02584349E+00 -9.39749698E-01 -2.30079072E-01  9.25154082E-01 -4.67916772E-01
  1.03101736E+00 -9.29215479E-01 -2.30080361E-01  9.25944271E-01 -4.44247366E-01
  1.03166705E+00 -9.27861713E-01 -2.30081154E-01  9.26094891E-01 -4.41213534E-01
  1.03853171E+00 -9.12788630E-01 -2.30088642E-01  9.28696120E-01 -4.07730819E-01
  1.04102138E+00 -9.07070077E-01 -2.30083930E-01  9.30024025E-01 -3.95044257E-01
  1.04442526E+00 -8.98796184E-01 -2.30093804E-01  9.32442212E-01 -3.76940169E-01
  1.04827976E+00 -8.88945923E-01 -2.30088383E-01  9.35913724E-01 -3.55649214E-01
  1.04914056E+00 -8.86660128E-01 -2.30081332E-01  9.36816264E-01 -3.50762774E-01
  1.05051179E+00 -8.82988991E-01 -2.30082028E-01  9.38276579E-01 -3.42878441E-01
  1.05432688E+00 -8.72183508E-01 -2.30084873E-01  9.43123023E-01 -3.19848596E-01
  1.05488900E+00 -8.70571221E-01 -2.30080598E-01  9.43886948E-01 -3.16410337E-01
  1.05876176E+00 -8.58513265E-01 -2.30079572E-01  9.50345552E-01 -2.91297156E-01
  1.05960326E+00 -8.55687256E-01 -2.30082310E-01  9.52018360E-01 -2.85529119E-01
  1.06035371E+00 -8.53100265E-01 -2.30085549E-01  9.53599821E-01 -2.80284150E-01
  1.06117565E+00 -8.50266831E-01 -2.30085279E-01  9.55350472E-01 -2.74532005E-01
  1.06279570E+00 -8.44515512E-01 -2.30088138E-01  9.59034884E-01 -2.62923970E-01
  1.06558692E+00 -8.33910332E-01 -2.30078232E-01  9.66316976E-01 -2.41837476E-01
  1.07040918E+00 -8.12670323E-01 -2.30082204E-01  9.82694054E-01 -2.00924637E-01
  1.07313285E+00 -7.98393043E-01 -2.30078488E-01  9.94976768E-01 -1.74504020E-01
  1.07554478E+00 -7.83202364E-01 -2.30083100E-01  1.00912200E+00 -1.47600131E-01
  1.08025873E+00 -7.39658965E-01 -2.30077848E-01  1.05435151E+00 -7.62972387E-02
  1.08090602E+00 -7.29622417E-01 -2.30078710E-01  1.06560332E+00 -6.11658944E-02
  1.08206836E+00 -6.95059413E-01 -2.30079072E-01  1.10610102E+00 -1.27669344E-02
  1.08212575E+00 -6.81851169E-01 -2.30079084E-01  1.12214760E+00  4.20612767E-03
  1.08200958E+00 -6.70446192E-01 -2.30078982E-01  1.13618714E+00  1.81861114E-02
  1.08175072E+00 -6.58635706E-01 -2.30077139E-01  1.15089259E+00  3.20579298E-02
  1.08170950E+00 -6.57209824E-01 -2.30076764E-01  1.15267721E+00  3.36825595E-02
  1.08130825E+00 -6.45618917E-01 -2.30076360E-01  1.16723409E+00  4.65526724E-02
  1.08076911E+00 -6.33676079E-01 -2.30076131E-01  1.18232837E+00  5.91633653E-02
  1.07932009E+00 -6.09379009E-01 -2.30075286E-01  1.21317846E+00  8.29874888E-02
  1.07842656E+00 -5.97085972E-01 -2.30073222E-01  1.22886534E+00  9.41081783E-02
  1.07517308E+00 -5.59947010E-01 -2.30073401E-01  1.27610568E+00  1.23960207E-01
  1.06220336E+00 -4.48427049E-01 -2.30074229E-01  1.41402374E+00  1.82297208E-01
  1.04636292E+00 -3.27357135E-01 -2.30074808E-01  1.54995116E+00  1.97848438E-01
  1.03153859E+00 -1.99193978E-01 -2.30076750E-01  1.66859596E+00  1.66879429E-01
  1.02116541E+00 -6.63684536E-02 -2.30076320E-01  1.75392279E+00  9.50006347E-02
  1.01815861E+00  1.14462446E-02 -2.30076291E-01  1.78281705E+00  3.97879409E-02
  1.01758591E+00  6.85757651E-02 -2.30077345E-01  1.79284521E+00 -4.45000306E-03
  1.02195572E+00  2.02942514E-01 -2.30076499E-01  1.77774832E+00 -1.11290655E-01
  1.03397222E+00  3.34113790E-01 -2.30073445E-01  1.71059267E+00 -2.04994965E-01
  1.05226478E+00  4.59883965E-01 -2.30073451E-01  1.59926104E+00 -2.71801816E-01
  1.07481617E+00  5.78498382E-01 -2.30069037E-01  1.45460294E+00 -3.03209100E-01
  1.09921184E+00  6.88794803E-01 -2.30064045E-01  1.28851486E+00 -2.97459656E-01
  1.11043422E+00  7.36940003E-01 -2.30061403E-01  1.20745573E+00 -2.82416894E-01
  1.12170158E+00  7.85284548E-01 -2.30056047E-01  1.12163759E+00 -2.58624228E-01
  1.12281150E+00  7.90162191E-01 -2.30066904E-01  1.11280281E+00 -2.55619842E-01
  1.14600146E+00  7.97793182E-01 -2.06533544E-01  1.09660990E+00 -2.90886238E-01
  1.13974810E+00  8.34371296E-01 -2.22847797E-01  1.02935201E+00 -2.36888438E-01
  1.16392533E+00  8.66733638E-01 -2.06523770E-01  9.58711350E-01 -2.40085402E-01
  1.14255489E+00  8.82130461E-01 -2.30074192E-01  9.42562390E-01 -1.80062521E-01
  1.15094788E+00  9.31779509E-01 -2.30067523E-01  8.52013521E-01 -1.21881093E-01
  1.15480513E+00  9.63612162E-01 -2.30077310E-01  7.96799530E-01 -7.76805513E-02
  1.15714922E+00  9.99635168E-01 -2.30077053E-01  7.38585703E-01 -2.12781531E-02
  1.15685908E+00  1.03108627E+00 -2.30078853E-01  6.93128790E-01  3.36654029E-02
  1.15324728E+00  1.06682144E+00 -2.30083090E-01  6.48939260E-01  1.01991314E-01
  1.15119984E+00  1.07849701E+00 -2.30082727E-01  6.36436605E-01  1.25550353E-01
  1.14865602E+00  1.09016207E+00 -2.30089400E-01  6.25009406E-01  1.49700582E-01
  1.14626950E+00  1.09939454E+00 -2.30090367E-01  6.16807149E-01  1.69240491E-01
  1.14557094E+00  1.10197276E+00 -2.30085582E-01  6.14595771E-01  1.74719012E-01
  1.14532855E+00  1.10286733E+00 -2.30082909E-01  6.13829918E-01  1.76617261E-01
  1.14526371E+00  1.10310664E+00 -2.30082106E-01  6.13625170E-01  1.77124831E-01
  1.14524949E+00  1.10315911E+00 -2.30081924E-01  6.13580280E-01  1.77236117E-01
  1.14523978E+00  1.10319498E+00 -2.30081800E-01  6.13549594E-01  1.77312192E-01
  1.14479676E+00  1.10477590E+00 -2.30078528E-01  6.12226291E-01  1.80683067E-01
  1.14432998E+00  1.10623363E+00 -2.30083842E-01  6.11122752E-01  1.83870009E-01
  1.14376711E+00  1.10799147E+00 -2.30088135E-01  6.09795444E-01  1.87708694E-01
  1.14289752E+00  1.11070717E+00 -2.30090220E-01  6.07752237E-01  1.93629707E-01
  1.14188316E+00  1.11387499E+00 -2.30085677E-01  6.05380157E-01  2.00522059E-01
  1.14078117E+00  1.11718500E+00 -2.30078181E-01  6.02990924E-01  2.07762626E-01
  1.13925862E+00  1.12137326E+00 -2.30082863E-01  6.00173872E-01  2.17049874E-01
  1.13757476E+00  1.12602803E+00 -2.30082716E-01  5.97002521E-01  2.27302775E-01
  1.13611775E+00  1.12980718E+00 -2.30085356E-01  5.94624330E-01  2.35701673E-01
  1.13446155E+00  1.13383195E+00 -2.30092735E-01  5.92314887E-01  2.44735592E-01
  1.13281753E+00  1.13782712E+00 -2.30085770E-01  5.90039883E-01  2.53668064E-01
  1.13150009E+00  1.14087920E+00 -2.30083273E-01  5.88422411E-01  2.60541162E-01
  1.13025724E+00  1.14354643E+00 -2.30092272E-01  5.87180706E-01  2.66641103E-01
  1.12936523E+00  1.14546075E+00 -2.30094394E-01  5.86295696E-01  2.71011245E-01
  1.12864764E+00  1.14700073E+00 -2.30093472E-01  5.85587495E-01  2.74522042E-01
  1.12796723E+00  1.14846096E+00 -2.30090432E-01  5.84919062E-01  2.77847065E-01
  9.58822558E-01 -1.01413368E+00 -2.51815863E-01  9.65169554E-01 -6.43945207E-01
  9.60970176E-01 -1.01093572E+00 -2.51815976E-01  9.63774655E-01 -6.36874606E-01
  9.63855119E-01 -1.00651258E+00 -2.51821681E-01  9.61988705E-01 -6.27143016E-01
  9.70639381E-01 -9.95943278E-01 -2.51819613E-01  9.58160385E-01 -6.03858573E-01
  9.79826670E-01 -9.80968083E-01 -2.51823500E-01  9.53867611E-01 -5.70865451E-01
  9.90445585E-01 -9.62621771E-01 -2.51818062E-01  9.50421350E-01 -5.30516540E-01
  1.00147408E+00 -9.42008111E-01 -2.51820646E-01  9.48876045E-01 -4.85382051E-01
  1.00718429E+00 -9.30522798E-01 -2.51823893E-01  9.49262858E-01 -4.60430879E-01
  1.01202868E+00 -9.20293595E-01 -2.51823775E-01  9.50195869E-01 -4.38339147E-01
  1.01263930E+00 -9.18978869E-01 -2.51824625E-01  9.50355382E-01 -4.35505039E-01
