 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.73073591E+00 -1.26816644E+00  7.71611455E-03 -1.61787160E+00 -1.32513352E+00
  1.72780434E+00 -1.26450723E+00  7.72251075E-03 -1.59773455E+00 -1.30945851E+00
  1.72261420E+00 -1.25820567E+00  7.71418035E-03 -1.56253934E+00 -1.28250939E+00
  1.71529998E+00 -1.24932799E+00  7.73157710E-03 -1.51343653E+00 -1.24473432E+00
  1.70561520E+00 -1.23755102E+00  7.72471435E-03 -1.44916726E+00 -1.19490847E+00
  1.69387350E+00 -1.22328339E+00  7.71348150E-03 -1.37237870E+00 -1.13503768E+00
  1.68075499E+00 -1.20741319E+00  7.71403793E-03 -1.28811443E+00 -1.06903055E+00
  1.66646237E+00 -1.19025023E+00  7.72111372E-03 -1.19803429E+00 -9.98367962E-01
  1.65120060E+00 -1.17197078E+00  7.71506280E-03 -1.10355848E+00 -9.23969432E-01
  1.63513199E+00 -1.15282258E+00  7.71343100E-03 -1.00580530E+00 -8.47021824E-01
  1.62647870E+00 -1.14272100E+00  7.72888744E-03 -9.54087575E-01 -8.06876017E-01
  1.62220704E+00 -1.13760826E+00  7.73227232E-03 -9.28513510E-01 -7.86617808E-01
  1.62010969E+00 -1.13500971E+00  7.73247642E-03 -9.15890040E-01 -7.76315271E-01
  1.61790754E+00 -1.13248275E+00  7.71963218E-03 -9.02928923E-01 -7.66389133E-01
  1.61491792E+00 -1.12909877E+00  7.71450986E-03 -8.85396828E-01 -7.53148760E-01
  1.61323427E+00 -1.12716051E+00  7.72481602E-03 -8.75495832E-01 -7.45563351E-01
  1.61103227E+00 -1.12452607E+00  7.73561513E-03 -8.62460922E-01 -7.35216449E-01
  1.60912901E+00 -1.12224904E+00  7.73826647E-03 -8.51205954E-01 -7.26287666E-01
  1.60668833E+00 -1.11934165E+00  7.74177562E-03 -8.36797486E-01 -7.14914077E-01
  1.60524496E+00 -1.11762229E+00  7.73907672E-03 -8.28284865E-01 -7.08198254E-01
  1.60382450E+00 -1.11604466E+00  7.73881806E-03 -8.20067211E-01 -7.02094077E-01
  1.60129086E+00 -1.11308648E+00  7.72934596E-03 -8.05299111E-01 -6.90579379E-01
  1.60030513E+00 -1.11195305E+00  7.73461256E-03 -7.99569402E-01 -6.86185233E-01
  1.59811513E+00 -1.10943749E+00  7.74236422E-03 -7.86847910E-01 -6.76448578E-01
  1.59632885E+00 -1.10738569E+00  7.74283819E-03 -7.76478284E-01 -6.68521364E-01
  1.59372436E+00 -1.10439805E+00  7.74222920E-03 -7.61370152E-01 -6.57004940E-01
  1.59161536E+00 -1.10179264E+00  7.73866204E-03 -7.48960036E-01 -6.46880230E-01
  1.58976830E+00 -1.09955360E+00  7.73881079E-03 -7.38144623E-01 -6.38216868E-01
  1.58781453E+00 -1.09739123E+00  7.73662875E-03 -7.26973262E-01 -6.29969039E-01
  1.58604352E+00 -1.09543115E+00  7.72934199E-03 -7.16852440E-01 -6.22504170E-01
  1.58391390E+00 -1.09307417E+00  7.71389455E-03 -7.04689169E-01 -6.13542098E-01
  1.58154913E+00 -1.09031635E+00  7.72574720E-03 -6.91044930E-01 -6.02976983E-01
  1.57918043E+00 -1.08752884E+00  7.73012620E-03 -6.77361319E-01 -5.92302109E-01
  1.57611454E+00 -1.08394095E+00  7.73309998E-03 -6.59676857E-01 -5.78605350E-01
  1.57290619E+00 -1.08041661E+00  7.73318941E-03 -6.41475437E-01 -5.65321001E-01
  1.57061627E+00 -1.07783988E+00  7.74122968E-03 -6.28450168E-01 -5.55582085E-01
  1.56859021E+00 -1.07556006E+00  7.74087925E-03 -6.16928500E-01 -5.46982141E-01
  1.56656466E+00 -1.07328082E+00  7.73352364E-03 -6.05412263E-01 -5.38400089E-01
  1.56294819E+00 -1.06926709E+00  7.73357054E-03 -5.84899438E-01 -5.23363487E-01
  1.55942074E+00 -1.06507898E+00  7.73694440E-03 -5.64637185E-01 -5.07521749E-01
  1.55688364E+00 -1.06241238E+00  7.74665544E-03 -5.50460464E-01 -4.97688972E-01
  1.55431749E+00 -1.05971525E+00  7.74575299E-03 -5.36116892E-01 -4.87769183E-01
  1.55176675E+00 -1.05700161E+00  7.74348443E-03 -5.21819355E-01 -4.77774696E-01
  1.54933395E+00 -1.05415738E+00  7.72403864E-03 -5.07927642E-01 -4.67054124E-01
  1.54606662E+00 -1.05043931E+00  7.72720834E-03 -4.89337907E-01 -4.53122311E-01
  1.54255388E+00 -1.04685729E+00  7.72624115E-03 -4.69808622E-01 -4.40057440E-01
  1.54000970E+00 -1.04426305E+00  7.73593456E-03 -4.55673524E-01 -4.30547536E-01
  1.53746409E+00 -1.04155067E+00  7.74479963E-03 -4.41385626E-01 -4.20456764E-01
  1.53491659E+00 -1.03883629E+00  7.74226874E-03 -4.27046260E-01 -4.10369536E-01
  1.53236739E+00 -1.03612008E+00  7.72831796E-03 -4.12656338E-01 -4.00286580E-01
  1.52768381E+00 -1.03137051E+00  7.74823943E-03 -3.86403424E-01 -3.83226329E-01
  1.52281137E+00 -1.02667468E+00  7.75831343E-03 -3.59209763E-01 -3.67033222E-01
  1.51923572E+00 -1.02329126E+00  7.76182451E-03 -3.39161685E-01 -3.55522287E-01
  1.51588272E+00 -1.01969805E+00  7.71462588E-03 -3.19797138E-01 -3.43204375E-01
  1.51197522E+00 -1.01626790E+00  7.73217448E-03 -2.98444482E-01 -3.32339133E-01
  1.50786652E+00 -1.01288398E+00  7.73173132E-03 -2.76374332E-01 -3.21885750E-01
  1.50377931E+00 -1.00945779E+00  7.73553740E-03 -2.54362548E-01 -3.11168339E-01
  1.49993758E+00 -1.00586440E+00  7.71290050E-03 -2.33321301E-01 -2.99338508E-01
  1.49447100E+00 -1.00227510E+00  7.73201876E-03 -2.05681919E-01 -2.89228162E-01
  1.48896345E+00 -9.98646018E-01  7.71330763E-03 -1.77766022E-01 -2.79051996E-01
  1.48507952E+00 -9.95735416E-01  7.71270560E-03 -1.57551117E-01 -2.70253298E-01
  1.47254018E+00 -9.90028332E-01  7.72788249E-03 -9.67624389E-02 -2.59083938E-01
  1.46500176E+00 -9.87966677E-01  7.71765403E-03 -6.20316490E-02 -2.58578238E-01
  1.46297820E+00 -9.87598140E-01  7.71697498E-03 -5.29658442E-02 -2.59247977E-01
  1.45933937E+00 -9.86926528E-01  7.71282306E-03 -3.66501942E-02 -2.60432685E-01
  1.45868415E+00 -9.86790762E-01  7.71333791E-03 -3.36899623E-02 -2.60583045E-01
  1.45776022E+00 -9.86599318E-01  7.71371958E-03 -2.95163215E-02 -2.60796054E-01
  1.45586503E+00 -9.86206622E-01  7.71324159E-03 -2.09573822E-02 -2.61236598E-01
  1.45304571E+00 -9.86139008E-01  7.71085480E-03 -8.99408135E-03 -2.64039576E-01
  1.44491541E+00 -9.86603400E-01  7.70933908E-03  2.45362273E-02 -2.74844684E-01
  1.43165564E+00 -9.88867283E-01  7.69900883E-03  7.66954447E-02 -2.98621803E-01
  1.42337406E+00 -9.91029950E-01  7.69186498E-03  1.07919767E-01 -3.16542032E-01
  1.41540610E+00 -9.94172374E-01  7.68961639E-03  1.36034558E-01 -3.38152325E-01
  1.41030744E+00 -9.96101191E-01  7.68897201E-03  1.54100393E-01 -3.51536826E-01
  1.40556553E+00 -9.98594985E-01  7.68886119E-03  1.69730274E-01 -3.66694643E-01
  1.40070452E+00 -1.00084453E+00  7.68826852E-03  1.86187610E-01 -3.80795048E-01
  1.39585124E+00 -1.00307001E+00  7.70875607E-03  2.02643608E-01 -3.94702835E-01
  1.39064522E+00 -1.00590428E+00  7.68761854E-03  2.19385927E-01 -4.11450103E-01
  1.38555552E+00 -1.00877763E+00  7.69157550E-03  2.35413365E-01 -4.28053309E-01
  1.38057996E+00 -1.01140435E+00  7.69105179E-03  2.51228281E-01 -4.43423183E-01
  1.37573806E+00 -1.01423258E+00  7.68558822E-03  2.66165576E-01 -4.59540254E-01
  1.37268511E+00 -1.01600707E+00  7.67193477E-03  2.75536047E-01 -4.69528741E-01
  1.36969722E+00 -1.01774375E+00  7.66907581E-03  2.84683342E-01 -4.79185308E-01
  1.36669417E+00 -1.01946718E+00  7.66615255E-03  2.93876364E-01 -4.88689186E-01
  1.36381543E+00 -1.02127661E+00  7.68435949E-03  3.02437368E-01 -4.98340026E-01
  1.35931376E+00 -1.02411870E+00  7.67918868E-03  3.15760436E-01 -5.13568482E-01
  1.35479974E+00 -1.02687414E+00  7.69138476E-03  3.29176532E-01 -5.28376268E-01
  1.35092824E+00 -1.02917900E+00  7.68935321E-03  3.40634280E-01 -5.40714119E-01
  1.34719786E+00 -1.03163544E+00  7.68429953E-03  3.51197455E-01 -5.53542957E-01
  1.34375792E+00 -1.03395962E+00  7.68415097E-03  3.60759673E-01 -5.65466882E-01
  1.34026787E+00 -1.03610407E+00  7.67440789E-03  3.70927473E-01 -5.76752063E-01
  1.33677041E+00 -1.03823832E+00  7.67103585E-03  3.81119897E-01 -5.87836938E-01
  1.33334194E+00 -1.04051469E+00  7.70442859E-03  3.90913523E-01 -5.99242143E-01
  1.33013138E+00 -1.04270112E+00  7.69537200E-03  3.99986251E-01 -6.10007584E-01
  1.32694732E+00 -1.04486951E+00  7.69921921E-03  4.08945066E-01 -6.20535284E-01
  1.32308962E+00 -1.04734408E+00  7.69513801E-03  4.20014141E-01 -6.32803438E-01
  1.31923727E+00 -1.04979980E+00  7.69498363E-03  4.30982723E-01 -6.45071204E-01
  1.31547496E+00 -1.05239339E+00  7.68498729E-03  4.41091507E-01 -6.57877413E-01
  1.31170436E+00 -1.05499269E+00  7.69314831E-03  4.51142453E-01 -6.70602243E-01
  1.30905220E+00 -1.05679315E+00  7.69140776E-03  4.58189749E-01 -6.79388063E-01
  1.30573610E+00 -1.05893607E+00  7.69051411E-03  4.67176278E-01 -6.89995659E-01
  1.30245767E+00 -1.06114828E+00  7.67560357E-03  4.75655220E-01 -7.00791830E-01
  1.30016210E+00 -1.06272325E+00  7.66625206E-03  4.81502059E-01 -7.08382582E-01
  1.29788147E+00 -1.06428797E+00  7.66306071E-03  4.87317109E-01 -7.15867887E-01
  1.29560106E+00 -1.06585255E+00  7.66594820E-03  4.93137835E-01 -7.23296610E-01
  1.29332953E+00 -1.06741103E+00  7.67486721E-03  4.98942103E-01 -7.30640885E-01
  1.28997955E+00 -1.06970347E+00  7.71230011E-03  5.07548805E-01 -7.41350931E-01
  1.28750282E+00 -1.07140655E+00  7.69614216E-03  5.13732645E-01 -7.49189043E-01
  1.28502883E+00 -1.07310776E+00  7.68639302E-03  5.19915280E-01 -7.56978061E-01
  1.28255430E+00 -1.07480933E+00  7.68303129E-03  5.26104879E-01 -7.64728340E-01
  1.28008248E+00 -1.07650904E+00  7.68605295E-03  5.32293298E-01 -7.72429745E-01
  1.27717327E+00 -1.07849004E+00  7.68278601E-03  5.39598675E-01 -7.81375904E-01
  1.27428026E+00 -1.08049847E+00  7.68578316E-03  5.46767298E-01 -7.90340408E-01
  1.27140129E+00 -1.08252744E+00  7.68512505E-03  5.53739673E-01 -7.99301578E-01
  1.26850062E+00 -1.08454541E+00  7.69143122E-03  5.60816162E-01 -8.08195098E-01
  1.26694359E+00 -1.08561402E+00  7.68625396E-03  5.64627929E-01 -8.12899318E-01
  1.26481356E+00 -1.08707396E+00  7.68135058E-03  5.69847183E-01 -8.19305383E-01
  1.26268011E+00 -1.08853624E+00  7.68078933E-03  5.75078752E-01 -8.25695333E-01
  1.26054400E+00 -1.08999505E+00  7.68023560E-03  5.80324479E-01 -8.32049080E-01
  1.25844166E+00 -1.09152008E+00  7.69011374E-03  5.85273048E-01 -8.38558231E-01
  1.25675334E+00 -1.09275397E+00  7.69009788E-03  5.89200244E-01 -8.43792487E-01
  1.25343846E+00 -1.09505324E+00  7.68577876E-03  5.97116572E-01 -8.53616542E-01
  1.25091679E+00 -1.09680233E+00  7.68900467E-03  6.03144619E-01 -8.61048056E-01
  1.24839322E+00 -1.09855274E+00  7.69786593E-03  6.09182368E-01 -8.68448999E-01
  1.24749672E+00 -1.09917441E+00  7.70222895E-03  6.11328633E-01 -8.71068950E-01
  1.24499982E+00 -1.10088761E+00  7.70222855E-03  6.17321335E-01 -8.78281986E-01
  1.24254143E+00 -1.10268285E+00  7.69941305E-03  6.22915131E-01 -8.85684561E-01
  1.24023498E+00 -1.10436415E+00  7.69921555E-03  6.28169614E-01 -8.92587575E-01
  1.23756599E+00 -1.10622257E+00  7.69463397E-03  6.34390367E-01 -9.00254425E-01
  1.23543798E+00 -1.10769414E+00  7.68997057E-03  6.39364620E-01 -9.06306059E-01
  1.23468169E+00 -1.10821713E+00  7.68919228E-03  6.41133165E-01 -9.08450776E-01
  1.23037879E+00 -1.11118737E+00  7.68865225E-03  6.51205574E-01 -9.20576062E-01
  1.22729392E+00 -1.11344730E+00  7.70808449E-03  6.58091565E-01 -9.29609253E-01
  1.20809862E+00 -1.12714647E+00  7.70935976E-03  7.00859570E-01 -9.83417519E-01
  1.19010685E+00 -1.14001616E+00  7.71187073E-03  7.39677035E-01 -1.03199104E+00
  1.17353006E+00 -1.15191578E+00  7.71188417E-03  7.74259973E-01 -1.07527191E+00
  1.15868929E+00 -1.16262015E+00  7.70967903E-03  8.04162426E-01 -1.11293024E+00
  1.14646446E+00 -1.17144442E+00  7.70173410E-03  8.28031128E-01 -1.14311173E+00
  1.13723892E+00 -1.17811977E+00  7.70484149E-03  8.45621788E-01 -1.16544902E+00
  1.13069681E+00 -1.18287964E+00  7.70094801E-03  8.57747475E-01 -1.18111367E+00
  1.12693635E+00 -1.18561566E+00  7.70772216E-03  8.64705208E-01 -1.19002113E+00
  1.12611667E+00 -1.18621204E+00  7.71007206E-03  8.66220628E-01 -1.19195335E+00
  1.73101641E+00 -1.26924117E+00  8.67059338E-03 -1.62037941E+00 -1.33021359E+00
  1.73038037E+00 -1.26845710E+00  8.67294576E-03 -1.61601183E+00 -1.32685018E+00
  1.72746404E+00 -1.26481684E+00  8.67889432E-03 -1.59598073E+00 -1.31125664E+00
  1.72228943E+00 -1.25855866E+00  8.67326995E-03 -1.56093071E+00 -1.28449268E+00
  1.71500903E+00 -1.24973851E+00  8.69067152E-03 -1.51207209E+00 -1.24696062E+00
  1.70534144E+00 -1.23802295E+00  8.68522933E-03 -1.44796643E+00 -1.19739287E+00
  1.69354758E+00 -1.22373556E+00  8.67237457E-03 -1.37089138E+00 -1.13743674E+00
  1.68037071E+00 -1.20783786E+00  8.67125221E-03 -1.28629577E+00 -1.07132028E+00
  1.66603124E+00 -1.19067087E+00  8.67638476E-03 -1.19599050E+00 -1.00064883E+00
  1.65071492E+00 -1.17241497E+00  8.67191604E-03 -1.10128442E+00 -9.26369284E-01
  1.63458678E+00 -1.15330705E+00  8.67110136E-03 -1.00331600E+00 -8.49621472E-01
  1.62590885E+00 -1.14322401E+00  8.68815358E-03 -9.51501964E-01 -8.09569300E-01
  1.62162123E+00 -1.13812511E+00  8.69003997E-03 -9.25865732E-01 -7.89379891E-01
  1.61950137E+00 -1.13554741E+00  8.68924023E-03 -9.13174401E-01 -7.79179002E-01
  1.61474833E+00 -1.13016036E+00  8.68513885E-03 -8.85279608E-01 -7.58076233E-01
  1.61474833E+00 -1.13016036E+00  8.68513885E-03 -8.85279608E-01 -7.58076233E-01
  1.61259546E+00 -1.12771501E+00  8.68259240E-03 -8.72656178E-01 -7.48521056E-01
  1.61039035E+00 -1.12507684E+00  8.69306650E-03 -8.59603414E-01 -7.38160225E-01
  1.60849120E+00 -1.12280473E+00  8.69542066E-03 -8.48373281E-01 -7.29251352E-01
  1.60604845E+00 -1.11989468E+00  8.69842960E-03 -8.33953081E-01 -7.17868013E-01
  1.60458765E+00 -1.11819787E+00  8.69598047E-03 -8.25395827E-01 -7.11260175E-01
  1.60314545E+00 -1.11663802E+00  8.69637049E-03 -8.17102418E-01 -7.05247026E-01
  1.60060116E+00 -1.11369582E+00  8.68521322E-03 -8.02300342E-01 -6.93811039E-01
  1.59961194E+00 -1.11255920E+00  8.69092834E-03 -7.96551067E-01 -6.89405369E-01
  1.59742045E+00 -1.11004379E+00  8.69963773E-03 -7.83822646E-01 -6.79671150E-01
  1.59563595E+00 -1.10799551E+00  8.70089154E-03 -7.73464641E-01 -6.71759116E-01
  1.59302308E+00 -1.10500806E+00  8.70123422E-03 -7.58317430E-01 -6.60249828E-01
  1.59089781E+00 -1.10241794E+00  8.69287841E-03 -7.45848584E-01 -6.50203297E-01
  1.58900806E+00 -1.10021916E+00  8.69503694E-03 -7.34900197E-01 -6.41743573E-01
  1.58705464E+00 -1.09806042E+00  8.69466428E-03 -7.23733518E-01 -6.33512259E-01
  1.58528340E+00 -1.09610302E+00  8.68902499E-03 -7.13613747E-01 -6.26059995E-01
  1.58315389E+00 -1.09374969E+00  8.67556997E-03 -7.01453939E-01 -6.17114686E-01
  1.58076177E+00 -1.09101285E+00  8.68301330E-03 -6.87703778E-01 -6.06665471E-01
  1.57839309E+00 -1.08822536E+00  8.68698701E-03 -6.74020628E-01 -5.95991551E-01
  1.57533012E+00 -1.08463822E+00  8.68786764E-03 -6.56351461E-01 -5.82296999E-01
  1.57204778E+00 -1.08118452E+00  8.68738915E-03 -6.37907039E-01 -5.69379533E-01
  1.56974728E+00 -1.07861660E+00  8.69672935E-03 -6.24841226E-01 -5.59688911E-01
  1.56772092E+00 -1.07634087E+00  8.69848574E-03 -6.13321293E-01 -5.51108028E-01
  1.56569552E+00 -1.07406622E+00  8.69324988E-03 -6.01809374E-01 -5.42546929E-01
  1.56207808E+00 -1.07005625E+00  8.69546234E-03 -5.81294855E-01 -5.27528811E-01
  1.55844220E+00 -1.06597083E+00  8.70353178E-03 -5.60666254E-01 -5.12229157E-01
  1.55590715E+00 -1.06331044E+00  8.71500889E-03 -5.46504015E-01 -5.02422884E-01
  1.55334078E+00 -1.06061719E+00  8.71592233E-03 -5.32162307E-01 -4.92521000E-01
  1.55076202E+00 -1.05793225E+00  8.71679086E-03 -5.17763535E-01 -4.82691313E-01
  1.54833058E+00 -1.05509517E+00  8.67699505E-03 -5.03892533E-01 -4.72015626E-01
  1.54507031E+00 -1.05137980E+00  8.67720383E-03 -4.85338188E-01 -4.58090658E-01
  1.54147502E+00 -1.04788692E+00  8.68312029E-03 -4.65549595E-01 -4.45506880E-01
  1.53888005E+00 -1.04535174E+00  8.68545181E-03 -4.51235265E-01 -4.36363482E-01
  1.53633764E+00 -1.04264450E+00  8.69478872E-03 -4.36965923E-01 -4.26293385E-01
  1.53379333E+00 -1.03993525E+00  8.69276589E-03 -4.22645209E-01 -4.16226782E-01
  1.53125064E+00 -1.03722772E+00  8.67938428E-03 -4.08292850E-01 -4.06177546E-01
  1.52641119E+00 -1.03268124E+00  8.69292159E-03 -3.81622612E-01 -3.90188747E-01
  1.52154589E+00 -1.02801885E+00  8.71333923E-03 -3.54495831E-01 -3.74134770E-01
  1.51798066E+00 -1.02465604E+00  8.72142868E-03 -3.34519265E-01 -3.62702711E-01
  1.51449110E+00 -1.02124080E+00  8.67609136E-03 -3.14803746E-01 -3.51162737E-01
  1.51051400E+00 -1.01797034E+00  8.70597527E-03 -2.93465047E-01 -3.41091647E-01
  1.50644410E+00 -1.01462357E+00  8.70946762E-03 -2.71609910E-01 -3.30761237E-01
  1.50232997E+00 -1.01132141E+00  8.71286675E-03 -2.49578632E-01 -3.20641601E-01
  1.49831301E+00 -1.00805143E+00  8.68526658E-03 -2.28306155E-01 -3.10447455E-01
  1.49295987E+00 -1.00454531E+00  8.71295472E-03 -2.01257413E-01 -3.00572996E-01
  1.48755669E+00 -1.00100642E+00  8.70313644E-03 -1.73905284E-01 -2.90675252E-01
  1.48347325E+00 -9.98642200E-01  8.67215482E-03 -1.53601249E-01 -2.84623536E-01
  1.47147307E+00 -9.93058313E-01  8.67960700E-03 -9.53494817E-02 -2.73222798E-01
  1.46446230E+00 -9.91310144E-01  8.68140344E-03 -6.33125752E-02 -2.73352025E-01
  1.46240293E+00 -9.90914937E-01  8.68219588E-03 -5.40639251E-02 -2.73913543E-01
  1.45871848E+00 -9.90207867E-01  8.67924774E-03 -3.75175189E-02 -2.74939381E-01
  1.45807640E+00 -9.90084646E-01  8.67816086E-03 -3.46340402E-02 -2.75120939E-01
  1.45717675E+00 -9.89911997E-01  8.67635186E-03 -3.05939297E-02 -2.75376717E-01
  1.45533417E+00 -9.89558395E-01  8.67160445E-03 -2.23195023E-02 -2.75905640E-01
  1.45295214E+00 -9.89567540E-01  8.66957629E-03 -1.23210212E-02 -2.78520410E-01
  1.44523438E+00 -9.89843694E-01  8.66863326E-03  1.97040240E-02 -2.88002749E-01
  1.43233817E+00 -9.91752501E-01  8.65692063E-03  7.07944852E-02 -3.09830619E-01
  1.42418086E+00 -9.93675551E-01  8.65361294E-03  1.01855978E-01 -3.26581103E-01
  1.41635343E+00 -9.96701414E-01  8.65043572E-03  1.29531877E-01 -3.47485389E-01
  1.41130927E+00 -9.98573709E-01  8.64946943E-03  1.47437919E-01 -3.60535110E-01
  1.40643492E+00 -1.00063973E+00  8.63720715E-03  1.64257852E-01 -3.73987360E-01
  1.40161369E+00 -1.00283566E+00  8.63786590E-03  1.80625688E-01 -3.87798762E-01
  1.39680773E+00 -1.00502462E+00  8.65974803E-03  1.96933686E-01 -4.01482294E-01
  1.39158722E+00 -1.00774050E+00  8.64980147E-03  2.13913955E-01 -4.17691566E-01
  1.38651439E+00 -1.01059040E+00  8.65916003E-03  2.29873963E-01 -4.34140845E-01
  1.38148079E+00 -1.01305151E+00  8.65552101E-03  2.46215874E-01 -4.48958947E-01
  1.37661190E+00 -1.01577462E+00  8.64862800E-03  2.61413823E-01 -4.64603531E-01
  1.37356410E+00 -1.01753783E+00  8.63424914E-03  2.70769845E-01 -4.74507657E-01
  1.37058017E+00 -1.01926409E+00  8.63059636E-03  2.79906503E-01 -4.84086073E-01
  1.36758146E+00 -1.02097676E+00  8.62677371E-03  2.89087973E-01 -4.93510594E-01
  1.36464734E+00 -1.02268059E+00  8.64648010E-03  2.98044281E-01 -5.02776753E-01
  1.36010707E+00 -1.02543891E+00  8.63164309E-03  3.11666043E-01 -5.17776594E-01
  1.35559511E+00 -1.02818003E+00  8.64046029E-03  3.25068415E-01 -5.32501020E-01
  1.35172524E+00 -1.03047499E+00  8.63670063E-03  3.36512794E-01 -5.44776792E-01
  1.34796761E+00 -1.03287894E+00  8.63802390E-03  3.47252164E-01 -5.57351371E-01
  1.34448350E+00 -1.03512090E+00  8.62853735E-03  3.57192689E-01 -5.69066689E-01
  1.34099620E+00 -1.03725995E+00  8.62057936E-03  3.67358734E-01 -5.80303341E-01
  1.33749996E+00 -1.03938740E+00  8.61583297E-03  3.77550450E-01 -5.91333594E-01
  1.33406039E+00 -1.04163419E+00  8.66701531E-03  3.87411487E-01 -6.02597091E-01
  1.33085505E+00 -1.04381950E+00  8.66129014E-03  3.96461595E-01 -6.13332162E-01
  1.32766291E+00 -1.04597522E+00  8.66558521E-03  4.05473337E-01 -6.23829389E-01
  1.32377652E+00 -1.04840173E+00  8.65799162E-03  4.16744583E-01 -6.36049790E-01
  1.31990756E+00 -1.05082324E+00  8.66507286E-03  4.27867716E-01 -6.48145848E-01
  1.31614668E+00 -1.05341041E+00  8.65348469E-03  4.37968898E-01 -6.60915889E-01
  1.31237395E+00 -1.05600573E+00  8.66001326E-03  4.48021917E-01 -6.73616735E-01
  1.30971163E+00 -1.05779295E+00  8.65884640E-03  4.55131926E-01 -6.82373704E-01
  1.30637673E+00 -1.05990062E+00  8.65639334E-03  4.64264170E-01 -6.92900275E-01
  1.30308610E+00 -1.06208548E+00  8.64833319E-03  4.72896830E-01 -7.03589037E-01
  1.30079266E+00 -1.06365899E+00  8.63997610E-03  4.78739249E-01 -7.11163678E-01
  1.29851323E+00 -1.06522289E+00  8.63776170E-03  4.84552233E-01 -7.18636073E-01
  1.29623404E+00 -1.06678662E+00  8.64161959E-03  4.90370848E-01 -7.26051898E-01
  1.29396310E+00 -1.06834470E+00  8.65150232E-03  4.96174603E-01 -7.33385392E-01
  1.29056944E+00 -1.07058669E+00  8.67000924E-03  5.05028395E-01 -7.43943035E-01
  1.28808033E+00 -1.07226723E+00  8.65728825E-03  5.11331995E-01 -7.51718037E-01
  1.28560603E+00 -1.07396622E+00  8.64655679E-03  5.17518011E-01 -7.59494152E-01
  1.28313118E+00 -1.07566558E+00  8.64220500E-03  5.23710996E-01 -7.67231585E-01
  1.28065811E+00 -1.07736373E+00  8.64423220E-03  5.29905162E-01 -7.74923142E-01
  1.27774906E+00 -1.07934278E+00  8.64057396E-03  5.37212389E-01 -7.83856044E-01
  1.27483304E+00 -1.08131735E+00  8.64377582E-03  5.44550702E-01 -7.92724191E-01
  1.27194046E+00 -1.08332646E+00  8.64015791E-03  5.51603146E-01 -8.01626061E-01
  1.26903691E+00 -1.08534318E+00  8.64468234E-03  5.58689687E-01 -8.10512157E-01
  1.26747645E+00 -1.08641309E+00  8.63910101E-03  5.62511008E-01 -8.15220314E-01
  1.26534838E+00 -1.08787024E+00  8.63366321E-03  5.67727066E-01 -8.21611756E-01
  1.26321614E+00 -1.08933024E+00  8.63255479E-03  5.72957239E-01 -8.27989344E-01
  1.26108121E+00 -1.09078681E+00  8.63145595E-03  5.78201646E-01 -8.34330910E-01
  1.25896779E+00 -1.09229471E+00  8.64435930E-03  5.83247896E-01 -8.40792371E-01
  1.25725946E+00 -1.09350324E+00  8.64122598E-03  5.87286771E-01 -8.45954469E-01
  1.25394714E+00 -1.09580116E+00  8.63811339E-03  5.95197474E-01 -8.55766953E-01
  1.25142547E+00 -1.09755057E+00  8.64225362E-03  6.01225896E-01 -8.63195448E-01
  1.24890105E+00 -1.09930188E+00  8.65203519E-03  6.07266065E-01 -8.70595863E-01
  1.24800057E+00 -1.09992656E+00  8.65685822E-03  6.09421927E-01 -8.73226786E-01
  1.24550622E+00 -1.10163663E+00  8.65630605E-03  6.15409988E-01 -8.80423777E-01
  1.24303869E+00 -1.10341593E+00  8.65551808E-03  6.21089410E-01 -8.87780130E-01
  1.24072361E+00 -1.10507415E+00  8.65224683E-03  6.26409424E-01 -8.94609885E-01
  1.23804651E+00 -1.10692947E+00  8.64546616E-03  6.32661047E-01 -9.02267634E-01
  1.23591917E+00 -1.10839962E+00  8.64039502E-03  6.37634649E-01 -9.08311071E-01
  1.23437342E+00 -1.10946785E+00  8.63899680E-03  6.41250404E-01 -9.12686691E-01
  1.23084712E+00 -1.11189945E+00  8.63811345E-03  6.49507950E-01 -9.22602288E-01
  1.22775829E+00 -1.11415221E+00  8.66788040E-03  6.56455313E-01 -9.31613247E-01
  1.20852670E+00 -1.12782850E+00  8.67000910E-03  6.99407407E-01 -9.85342755E-01
  1.19047376E+00 -1.14067122E+00  8.66840756E-03  7.38489578E-01 -1.03383239E+00
