 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
   2   0   0   0   0
'region:'    2
'nppol='   35  'nprad='   30
  1.67766963E+00 -1.29327810E+00  1.98361474E-06 -2.26611464E-01 -1.53082370E-01
  1.66640853E+00 -1.27675069E+00  7.52643789E-06 -2.16152716E-01 -1.45999197E-01
  1.64568629E+00 -1.24589880E+00  1.95382498E-06 -1.96787091E-01 -1.32694279E-01
  1.61778721E+00 -1.20466676E+00  2.63414994E-06 -1.70692365E-01 -1.14697993E-01
  1.60716172E+00 -1.18871683E+00 -1.48697062E-05 -1.60679513E-01 -1.07549616E-01
  1.58859893E+00 -1.16103558E+00  6.39209908E-06 -1.43308104E-01 -9.47267093E-02
  1.58570813E+00 -1.15652218E+00  3.26036416E-06 -1.40542453E-01 -9.26171445E-02
  1.58550409E+00 -1.15619796E+00  3.45292870E-06 -1.40345859E-01 -9.24661662E-02
  1.58522230E+00 -1.15575021E+00  3.68199563E-06 -1.40074210E-01 -9.22576701E-02
  1.57086393E+00 -1.13394804E+00  1.07815133E-05 -1.25870776E-01 -8.25534987E-02
  1.55734338E+00 -1.11363277E+00  1.31398532E-05 -1.11860571E-01 -7.40043055E-02
  1.55636193E+00 -1.11207178E+00  3.93728210E-06 -1.10811508E-01 -7.33336024E-02
  1.55205862E+00 -1.10519784E+00  4.48467327E-06 -1.06219147E-01 -7.02488927E-02
  1.52662255E+00 -1.06704121E+00  7.12716465E-06 -8.07147505E-02 -5.25042639E-02
  1.52428744E+00 -1.06340580E+00  6.46802665E-06 -7.83443716E-02 -5.07986184E-02
  1.51902860E+00 -1.05470765E+00  3.77577019E-06 -7.28026144E-02 -4.67019721E-02
  1.48948423E+00 -1.00862750E+00  8.97745233E-06 -4.21805127E-02 -2.63972885E-02
  1.46628636E+00 -9.70527401E-01 -1.81611928E-05 -1.74343402E-02 -1.07804854E-02
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.42483309E+00 -9.62802828E-01  1.84025423E-05  1.13459133E-02 -1.70723926E-02
  1.41823625E+00 -9.67311664E-01  1.40501500E-05  1.43418969E-02 -2.14888698E-02
  1.39152678E+00 -9.84614388E-01 -3.00260264E-06  2.59468314E-02 -3.87301547E-02
  1.36290739E+00 -1.00366773E+00 -4.49985741E-06  3.70337894E-02 -5.76639817E-02
  1.35579681E+00 -1.00788619E+00 -7.36164853E-06  3.98423087E-02 -6.21840539E-02
  1.35255753E+00 -1.01000912E+00 -1.01304637E-05  4.10597503E-02 -6.43595308E-02
  1.32668783E+00 -1.02617346E+00 -1.17757308E-05  5.11088075E-02 -8.10919568E-02
  1.31883738E+00 -1.03133079E+00 -1.59845288E-05  5.39852287E-02 -8.62283273E-02
  1.31022628E+00 -1.03672994E+00  1.31057832E-06  5.72158574E-02 -9.17201839E-02
  1.29500629E+00 -1.04616405E+00 -1.54711183E-06  6.23176363E-02 -1.01409975E-01
  1.27201285E+00 -1.06012879E+00 -7.61947187E-06  6.92631552E-02 -1.15749114E-01
  1.26723279E+00 -1.06304664E+00 -5.63594320E-06  7.06677838E-02 -1.18683042E-01
  1.25369588E+00 -1.07098561E+00 -1.10850393E-05  7.47758012E-02 -1.26699500E-01
  1.19023239E+00 -1.10793675E+00 -7.38503420E-06  9.36161053E-02 -1.63030480E-01
  1.16213917E+00 -1.12401409E+00 -2.40261668E-06  1.01628472E-01 -1.78496314E-01
  1.14473948E+00 -1.13387287E+00 -6.50693881E-06  1.06503930E-01 -1.87961253E-01
  1.67613051E+00 -1.29431890E+00  5.01981855E-04 -2.25749965E-01 -1.53911791E-01
  1.66484313E+00 -1.27781479E+00  5.05348652E-04 -2.15276649E-01 -1.46853181E-01
  1.64389927E+00 -1.24711162E+00  5.05502880E-04 -1.95805957E-01 -1.33681952E-01
  1.61578166E+00 -1.20602384E+00  5.02080453E-04 -1.69592845E-01 -1.15829838E-01
  1.60655115E+00 -1.19236426E+00  4.78375635E-04 -1.60929541E-01 -1.09752639E-01
  1.58621916E+00 -1.16262711E+00  5.06842102E-04 -1.41969429E-01 -9.60639530E-02
  1.58326123E+00 -1.15816149E+00  5.02231658E-04 -1.39159393E-01 -9.39756166E-02
  1.58305684E+00 -1.15783609E+00  5.02289947E-04 -1.38962047E-01 -9.38240422E-02
  1.58277347E+00 -1.15738496E+00  5.02333463E-04 -1.38688297E-01 -9.36139082E-02
  1.56818143E+00 -1.13574298E+00  5.05610243E-04 -1.24280933E-01 -8.40660568E-02
  1.55434084E+00 -1.11565749E+00  5.08561378E-04 -1.10074583E-01 -7.57526890E-02
  1.55329602E+00 -1.11412531E+00  5.05896242E-04 -1.08981596E-01 -7.51154539E-02
  1.54880530E+00 -1.10738688E+00  5.04669177E-04 -1.04319025E-01 -7.21870291E-02
  1.52238954E+00 -1.06994303E+00  5.12089825E-04 -7.84568438E-02 -5.51619604E-02
  1.51992803E+00 -1.06640154E+00  5.06944984E-04 -7.60083085E-02 -5.35139460E-02
  1.51411274E+00 -1.05809209E+00  5.09760217E-04 -7.02314486E-02 -4.98541094E-02
  1.48131456E+00 -1.01486762E+00  5.10493188E-04 -3.81939120E-02 -3.18905694E-02
  1.45012125E+00 -9.87124616E-01  5.02107070E-04 -1.12330148E-02 -2.40896258E-02
  1.44155516E+00 -9.83956134E-01  5.04707161E-04 -4.95797349E-03 -2.45321274E-02
  1.43233975E+00 -9.83203635E-01  5.00432565E-04  1.07987932E-03 -2.65213228E-02
  1.42480533E+00 -9.83923640E-01  4.99903655E-04  5.64333808E-03 -2.89113233E-02
  1.39654645E+00 -9.94115586E-01  4.93822627E-04  2.01392525E-02 -4.24437831E-02
  1.36637023E+00 -1.00972893E+00  4.83052168E-04  3.31873242E-02 -5.99579414E-02
  1.35920852E+00 -1.01367870E+00  4.90807885E-04  3.60754250E-02 -6.43091684E-02
  1.35598535E+00 -1.01575330E+00  5.00346366E-04  3.72857690E-02 -6.64359049E-02
  1.32948954E+00 -1.03082520E+00  4.92541038E-04  4.80572982E-02 -8.27390556E-02
  1.32142806E+00 -1.03563628E+00  4.95147473E-04  5.12199302E-02 -8.77487151E-02
  1.31259899E+00 -1.04067662E+00  4.96785516E-04  5.46898364E-02 -9.31288025E-02
  1.29723291E+00 -1.04987829E+00  4.96582282E-04  6.00289064E-02 -1.02725350E-01
  1.27392575E+00 -1.06335932E+00  4.94456532E-04  6.74180112E-02 -1.16924370E-01
  1.26911129E+00 -1.06623949E+00  5.00144379E-04  6.88611085E-02 -1.19844070E-01
  1.25197677E+00 -1.07596199E+00  4.99060636E-04  7.41998959E-02 -1.29796244E-01
  1.19157863E+00 -1.11029615E+00  4.98583135E-04  9.24126433E-02 -1.63901270E-01
  1.16334968E+00 -1.12615919E+00  5.00746022E-04  1.00569509E-01 -1.79286277E-01
  1.14587554E+00 -1.13588312E+00  4.95086589E-04  1.05523814E-01 -1.88717765E-01
  1.67439448E+00 -1.29549285E+00  1.06661183E-03 -2.24778627E-01 -1.54847082E-01
  1.66308269E+00 -1.27902363E+00  1.06766785E-03 -2.14294031E-01 -1.47820057E-01
  1.64189719E+00 -1.24848939E+00  1.07309542E-03 -1.94710870E-01 -1.34798869E-01
  1.61355460E+00 -1.20755655E+00  1.06671317E-03 -1.68381690E-01 -1.17093260E-01
  1.60584982E+00 -1.19655391E+00  1.06624673E-03 -1.61230246E-01 -1.12264055E-01
  1.58356288E+00 -1.16445613E+00  1.07219473E-03 -1.40489973E-01 -9.75905840E-02
  1.58047771E+00 -1.16008436E+00  1.06682701E-03 -1.37589390E-01 -9.55875986E-02
  1.58024715E+00 -1.15977672E+00  1.06684631E-03 -1.37373976E-01 -9.54506774E-02
  1.57992531E+00 -1.15934729E+00  1.06682880E-03 -1.37073002E-01 -9.52595198E-02
  1.56512163E+00 -1.13786911E+00  1.06867098E-03 -1.22503169E-01 -8.58516038E-02
  1.55100369E+00 -1.11801656E+00  1.07076639E-03 -1.08123455E-01 -7.77606292E-02
  1.54995904E+00 -1.11648194E+00  1.06686610E-03 -1.07029980E-01 -7.71216360E-02
  1.54503249E+00 -1.11007046E+00  1.07126161E-03 -1.02265317E-01 -7.45464943E-02
  1.51789908E+00 -1.07335102E+00  1.07145306E-03 -7.61754051E-02 -5.81884151E-02
  1.51514131E+00 -1.07006524E+00  1.07446328E-03 -7.36414693E-02 -5.68303567E-02
  1.50884699E+00 -1.06217783E+00  1.07173965E-03 -6.76680226E-02 -5.35428056E-02
  1.47368307E+00 -1.02289644E+00  1.07636586E-03 -3.51872728E-02 -3.84467118E-02
  1.44149651E+00 -1.00315810E+00  1.06822281E-03 -9.92349214E-03 -3.51153449E-02
  1.43772223E+00 -1.00180633E+00  1.06668943E-03 -7.19301869E-03 -3.53468825E-02
  1.43354755E+00 -1.00152879E+00  1.06752542E-03 -4.53132707E-03 -3.63169308E-02
  1.42682599E+00 -1.00109685E+00  1.06808255E-03 -2.47155490E-04 -3.78855789E-02
  1.40033000E+00 -1.00541080E+00  1.06152618E-03  1.46585938E-02 -4.76214768E-02
  1.36989123E+00 -1.01749321E+00  1.06047480E-03  2.88264072E-02 -6.32091206E-02
  1.36270161E+00 -1.02078508E+00  1.06132433E-03  3.19340279E-02 -6.72273138E-02
  1.35930102E+00 -1.02227267E+00  1.06511483E-03  3.34196045E-02 -6.90802194E-02
  1.33234406E+00 -1.03613046E+00  1.06122809E-03  4.48133946E-02 -8.47700809E-02
  1.32402194E+00 -1.04037060E+00  1.06079014E-03  4.83602664E-02 -8.95375406E-02
  1.31516984E+00 -1.04527616E+00  1.05734608E-03  5.18676608E-02 -9.48389035E-02
  1.29948525E+00 -1.05387028E+00  1.05039263E-03  5.76576978E-02 -1.04209130E-01
  1.27596076E+00 -1.06695037E+00  1.05561765E-03  6.54122034E-02 -1.18260290E-01
  1.27105786E+00 -1.06968310E+00  1.05685174E-03  6.69574496E-02 -1.21120636E-01
  1.25015302E+00 -1.08124127E+00  1.04743959E-03  7.35967117E-02 -1.33077432E-01
  1.19305566E+00 -1.11293601E+00  1.06488036E-03  9.10787565E-02 -1.64881577E-01
  1.16468084E+00 -1.12856068E+00  1.06453071E-03  9.93932872E-02 -1.80180594E-01
  1.14716428E+00 -1.13816351E+00  1.06270251E-03  1.04410986E-01 -1.89575807E-01
  1.67247694E+00 -1.29678955E+00  1.69108588E-03 -2.23706209E-01 -1.55879848E-01
  1.66110514E+00 -1.28039723E+00  1.69286312E-03 -2.13199040E-01 -1.48916061E-01
  1.63971423E+00 -1.25001477E+00  1.69617435E-03 -1.93521882E-01 -1.36029346E-01
  1.61103506E+00 -1.20932548E+00  1.69273344E-03 -1.67030578E-01 -1.18546101E-01
  1.60509302E+00 -1.20107493E+00  1.70182182E-03 -1.61556140E-01 -1.14975872E-01
  1.58061042E+00 -1.16655757E+00  1.69420660E-03 -1.38856476E-01 -9.93518145E-02
  1.57741691E+00 -1.16227177E+00  1.69361222E-03 -1.35878381E-01 -9.74420176E-02
  1.57718615E+00 -1.16196562E+00  1.69372618E-03 -1.35662590E-01 -9.73059513E-02
  1.57686059E+00 -1.16153372E+00  1.69384194E-03 -1.35357876E-01 -9.71139617E-02
  1.56159749E+00 -1.14042343E+00  1.70015820E-03 -1.20513072E-01 -8.80229494E-02
  1.54717348E+00 -1.12087756E+00  1.70008164E-03 -1.06059225E-01 -8.01873481E-02
  1.54603708E+00 -1.11940982E+00  1.69877512E-03 -1.04961705E-01 -7.96142545E-02
  1.54105083E+00 -1.11307002E+00  1.69253839E-03 -1.00148462E-01 -7.71327117E-02
  1.51269399E+00 -1.07772775E+00  1.70032637E-03 -7.38086905E-02 -6.20794612E-02
  1.50994874E+00 -1.07448473E+00  1.70381442E-03 -7.12857781E-02 -6.07458904E-02
  1.50349401E+00 -1.06685961E+00  1.69542361E-03 -6.52548234E-02 -5.76297002E-02
  1.46666385E+00 -1.03213869E+00  1.69704642E-03 -3.30474908E-02 -4.57854085E-02
  1.43596879E+00 -1.01725968E+00  1.69223421E-03 -1.02476166E-02 -4.47297750E-02
  1.43499269E+00 -1.01711412E+00  1.69266724E-03 -9.60772090E-03 -4.49088552E-02
  1.43322165E+00 -1.01685001E+00  1.69325602E-03 -8.44650220E-03 -4.52337598E-02
  1.42714193E+00 -1.01596978E+00  1.69448436E-03 -4.46542858E-03 -4.63642238E-02
  1.40279210E+00 -1.01724857E+00  1.69011781E-03  9.90987889E-03 -5.37192606E-02
  1.37276270E+00 -1.02560839E+00  1.68807485E-03  2.48542211E-02 -6.70552285E-02
  1.36576065E+00 -1.02843112E+00  1.68330098E-03  2.79749144E-02 -7.07177550E-02
  1.36248123E+00 -1.02975316E+00  1.68503194E-03  2.94285003E-02 -7.24189731E-02
  1.33505849E+00 -1.04182808E+00  1.67633096E-03  4.16013571E-02 -8.71224174E-02
  1.32673083E+00 -1.04583523E+00  1.68348779E-03  4.52252022E-02 -9.17101310E-02
  1.31788700E+00 -1.05056353E+00  1.68902706E-03  4.87789031E-02 -9.68971558E-02
  1.30192893E+00 -1.05852216E+00  1.67893120E-03  5.49944230E-02 -1.06000886E-01
